Accession,GeneName
A0A5B9,TRBC2
A0AV02,SLC12A8
A0AVI2,FER1L5
A0AVI4,TMEM129
A0FGR8,ESYT2
A0FGR9,ESYT3
A0PJK1,SLC5A10
A0PJW6,TMEM223
A0PJX4,SHISA3
A0PJX8,TMEM82
A0PJZ3,GXYLT2
A0PK00,TMEM120B
A0PK05,TMEM72
A0PK11,CLRN2
A0ZSE6,TMEM30CP
A1A5B4,ANO9
A1A5C7,SLC22A23
A1KXE4,FAM168B
A1L0T0,ILVBL
A1L157,TSPAN11
A1L1A6,IGSF23
A1L3X0,ELOVL7
A2A2V5,SERTM1
A2A2Y4,FRMD3
A2RRL7,TMEM213
A2RU14,TMEM218
A2RU48,SMCO3
A2RU67,FAM234B
A2RUG3,XKRY2
A2RUT3,TMEM89
A2VDJ0,TMEM131L
A3KFT3,OR2M5
A4D1S0,KLRG2
A4D256,CDC14C
A4D2G3,OR2A25
A4D2H0,CTAGE15
A4FU28,CTAGE9
A4IF30,SLC35F4
A5D6W6,FITM1
A5PLK6,RGSL1
A5PLL7,TMEM189
A5X5Y0,HTR3E
A5YKK6,CNOT1
A6BM72,MEGF11
A6H8M9,CDHR4
A6NC51,TMEM150B
A6NCQ9,RNF222
A6NCV1,OR6C74
A6ND01,IZUMO1R
A6ND48,OR14I1
A6NDA9,LRIT2
A6NDH6,OR5H15
A6NDL8,OR6C68
A6NDP7,MYADML2
A6NDV4,TMEM8B
A6NDX4,unmapped
A6NEH6,TMEM247
A6NET4,OR5K3
A6NF34,ANTXRL
A6NF89,OR6C6
A6NFA1,TRABD2B
A6NFC5,TMEM235
A6NFC9,OR2W5
A6NFE2,SMCO2
A6NFR6,C5orf60
A6NFU0,FAM187A
A6NFX1,MFSD2B
A6NFY4,NEMP2
A6NGA9,TMEM202
A6NGB7,TMEM221
A6NGC4,TLCD2
A6NGN9,IGLON5
A6NGU5,GGT3P
A6NGY5,OR51F1
A6NGZ8,SMIM9
A6NH00,OR2T8
A6NH21,SERINC4
A6NHA9,OR4C46
A6NHG9,OR5H14
A6NHS7,MANSC4
A6NI61,MYMK
A6NI73,LILRA5
A6NIJ9,OR6C70
A6NIM6,SLC15A5
A6NJU9,NPIPB13
A6NJW9,CD8B2
A6NJY1,SLC9B1P1
A6NJY4,unmapped
A6NJZ3,OR6C65
A6NK97,SLC22A20P
A6NKB5,PCNX2
A6NKC4,unmapped
A6NKK0,OR5H1
A6NKL6,TMEM200C
A6NKW6,SHISAL2B
A6NKX4,SLC22A31
A6NL05,FAM74A7
A6NL08,OR6C75
A6NL26,OR5B21
A6NL88,SHISA7
A6NL99,AQP7P3
A6NLE4,SMIM23
A6NLU5,VSTM2B
A6NLX4,TMEM210
A6NM03,OR2AG2
A6NM10,AQP12B
A6NM11,LRRC37A2
A6NM45,CLDN24
A6NM62,LRRC53
A6NM76,OR6C76
A6NMB1,SIGLEC16
A6NMS3,OR5K4
A6NMS7,LRRC37A
A6NMU1,OR52A4P
A6NMZ5,OR4C45
A6NN92,GJE1
A6NNB3,IFITM5
A6NNC1,unmapped
A6NND4,OR2AT4
A6NNE9,11-Mar
A6NNN8,SLC38A8
A6QL63,BTBD11
A7MBM2,DISP2
A8CG34,POM121C
A8K4G0,CD300LB
A8MPY1,GABRR3
A8MRT5,NPIPB5
A8MUP6,GSG1L2
A8MV81,HIGD1C
A8MVS5,HIDE1
A8MVW0,FAM171A2
A8MVW5,HEPACAM2
A8MVZ5,BTNL10
A8MWK0,FADS2P1
A8MWL7,TMEM14DP
A8MWY0,KIAA1324L
A8MXE2,unmapped
A8MXK1,VSTM5
A8MYB1,TMCO5B
A8MYU2,KCNU1
A9Z1Z3,FER1L4
B0FP48,UPK3BL1
B0YJ81,HACD1
B2RN74,OR11H12
B2RTY4,MYO9A
B2RUZ4,SMIM1
B3SHH9,TMEM114
B4DJY2,TMEM233
B4DS77,SHISA9
B4DYI2,SPATA31C2
B5MD39,GGTLC3
B6A8C7,TARM1
B6SEH8,ERVV-1
B6SEH9,ERVV-2
B7U540,KCNJ18
B7Z8K6,TRDC
B8ZZ34,SHISA8
C9JDP6,CLDN25
C9JG80,NPIPB4
C9JH25,PRRT4
C9JI98,TMEM238
C9JQL5,unmapped
C9JVW0,INAFM1
D3W0D1,KLRF2
E2RYF6,MUC22
E5RHQ5,NPIPB11
E5RIL1,UPK3BL2
E7ERA6,RNF223
F2Z333,FNDC10
F5H4A9,C3orf80
G3V0H7,SLCO1B7
H0YL14,TMEM250
H3BR10,SMLR1
H3BS89,TMEM178B
H3BV60,TGFBR3L
I3L273,GFY
K7EJ46,SMIM22
M0QZC1,RNF225
O00124,UBXN8
O00144,FZD9
O00155,GPR25
O00168,FXYD1
O00180,KCNK1
O00198,HRK
O00206,TLR4
O00219,HAS3
O00220,TNFRSF10A
O00222,GRM8
O00237,RNF103
O00238,BMPR1B
O00241,SIRPB1
O00254,F2RL2
O00255,MEN1
O00264,PGRMC1
O00270,GPR31
O00299,CLIC1
O00300,TNFRSF11B
O00322,UPK1A
O00337,SLC28A1
O00341,SLC1A7
O00391,QSOX1
O00398,P2RY10
O00400,SLC33A1
O00421,CCRL2
O00444,PLK4
O00445,SYT5
O00451,GFRA2
O00453,LST1
O00461,GOLIM4
O00468,AGRN
O00476,SLC17A3
O00478,BTN3A3
O00481,BTN3A1
O00501,CLDN5
O00519,FAAH
O00526,UPK2
O00533,CHL1
O00548,DLL1
O00555,CACNA1A
O00559,EBAG9
O00560,SDCBP
O00562,PITPNM1
O00574,CXCR6
O00587,MFNG
O00590,ACKR2
O00591,GABRP
O00592,PODXL
O00602,FCN1
O00623,PEX12
O00624,SLC17A2
O00631,SLN
O00755,WNT7A
O14493,CLDN4
O14494,PLPP1
O14495,PLPP3
O14511,NRG2
O14514,ADGRB1
O14520,AQP7
O14522,PTPRT
O14523,C2CD2L
O14524,NEMP1
O14525,ASTN1
O14569,CYB561D2
O14581,OR7A17
O14609,XKRY
O14626,GPR171
O14638,ENPP3
O14649,KCNK3
O14653,GOSR2
O14662,STX16
O14668,PRRG1
O14669,PRRG2
O14672,ADAM10
O14678,ABCD4
O14681,EI24
O14683,TP53I11
O14684,PTGES
O14718,RRH
O14735,CDIPT
O14763,TNFRSF10B
O14764,GABRD
O14786,NRP1
O14788,TNFSF11
O14791,APOL1
O14798,TNFRSF10C
O14804,TAAR5
O14817,TSPAN4
O14828,SCAMP3
O14836,TNFRSF13B
O14842,FFAR1
O14843,FFAR3
O14880,MGST3
O14894,TM4SF5
O14917,PCDH17
O14925,TIMM23
O14931,NCR3
O14944,EREG
O14975,SLC27A2
O15031,PLXNB2
O15079,SNPH
O15118,NPC1
O15120,AGPAT2
O15121,DEGS1
O15126,SCAMP1
O15127,SCAMP2
O15146,MUSK
O15155,BET1
O15162,PLSCR1
O15165,LDLRAD4
O15173,PGRMC2
O15197,EPHB6
O15218,GPR182
O15229,KMO
O15239,NDUFA1
O15243,LEPROT
O15244,SLC22A2
O15245,SLC22A1
O15247,CLIC2
O15260,SURF4
O15269,SPTLC1
O15270,SPTLC2
O15303,GRM6
O15320,CTAGE5
O15321,TM9SF1
O15342,ATP6V0E1
O15354,GPR37
O15374,SLC16A4
O15375,SLC16A5
O15389,SIGLEC5
O15393,TMPRSS2
O15394,NCAM2
O15399,GRIN2D
O15400,STX7
O15403,SLC16A6
O15427,SLC16A3
O15431,SLC31A1
O15432,SLC31A2
O15438,ABCC3
O15439,ABCC4
O15440,ABCC5
O15455,TLR3
O15466,ST8SIA5
O15482,TEX28
O15484,CAPN5
O15503,INSIG1
O15520,FGF10
O15529,GPR42
O15533,TAPBP
O15547,P2RX6
O15551,CLDN3
O15552,FFAR2
O15554,KCNN4
O42043,ERVK-18
O43155,FLRT2
O43157,PLXNB1
O43169,CYB5B
O43173,ST8SIA3
O43184,ADAM12
O43193,MLNR
O43194,GPR39
O43246,SLC7A4
O43278,SPINT1
O43280,TREH
O43286,B4GALT5
O43291,SPINT2
O43292,GPAA1
O43300,LRRTM2
O43306,ADCY6
O43315,AQP9
O43424,GRID2
O43451,MGAM
O43462,MBTPS2
O43464,HTRA2
O43490,PROM1
O43493,TGOLN2
O43497,CACNA1G
O43505,B4GAT1
O43506,ADAM20
O43508,TNFSF12
O43511,SLC26A4
O43520,ATP8B1
O43525,KCNQ3
O43526,KCNQ2
O43529,CHST10
O43556,SGCE
O43557,TNFSF14
O43561,LAT
O43567,RNF13
O43570,CA12
O43581,SYT7
O43586,PSTPIP1
O43603,GALR2
O43613,HCRTR1
O43614,HCRTR2
O43653,PSCA
O43657,TSPAN6
O43674,NDUFB5
O43676,NDUFB3
O43688,PLPP2
O43699,SIGLEC6
O43731,KDELR3
O43736,ITM2A
O43749,OR1F1
O43752,STX6
O43759,SYNGR1
O43760,SYNGR2
O43761,SYNGR3
O43772,SLC25A20
O43808,SLC25A17
O43813,LANCL1
O43825,B3GALT2
O43826,SLC37A4
O43847,NRDC
O43861,ATP9B
O43868,SLC28A2
O43869,OR2T1
O43889,CREB3
O43895,XPNPEP2
O43908,KLRC4
O43909,EXTL3
O43914,TYROBP
O43916,CHST1
O43921,EFNA2
O43934,MFSD11
O60235,TMPRSS11D
O60238,BNIP3L
O60241,ADGRB2
O60242,ADGRB3
O60243,HS6ST1
O60245,PCDH7
O60266,ADCY3
O60279,SUSD5
O60309,LRRC37A3
O60312,ATP10A
O60313,OPA1
O60320,FAM189A1
O60330,PCDHGA12
O60337,6-Mar
O60343,TBC1D4
O60353,FZD6
O60359,CACNG3
O60391,GRIN3B
O60403,OR10H2
O60404,OR10H3
O60412,OR7C2
O60423,ATP8B3
O60427,FADS1
O60431,OR1I1
O60449,LY75
O60462,NRP2
O60469,DSCAM
O60476,MAN1A2
O60478,GPR137B
O60486,PLXNC1
O60487,MPZL2
O60488,ACSL4
O60494,CUBN
O60499,STX10
O60500,NPHS1
O60503,ADCY9
O60507,TPST1
O60512,B4GALT3
O60513,B4GALT4
O60602,TLR5
O60603,TLR2
O60609,GFRA3
O60635,TSPAN1
O60636,TSPAN2
O60637,TSPAN3
O60656,UGT1A9
O60667,FCMR
O60669,SLC16A7
O60676,CST8
O60687,SRPX2
O60704,TPST2
O60706,ABCC9
O60721,SLC24A1
O60741,HCN1
O60755,GALR3
O60774,FMO6P
O60779,SLC19A2
O60830,TIMM17B
O60831,PRAF2
O60840,CACNA1F
O60858,TRIM13
O60883,GPR37L1
O60894,RAMP1
O60895,RAMP2
O60896,RAMP3
O60906,SMPD2
O60909,B4GALT2
O60911,CTSV
O60928,KCNJ13
O60931,CTNS
O60939,SCN2B
O71037,ERVK-19
O75015,FCGR3B
O75019,LILRA1
O75022,LILRB3
O75023,LILRB5
O75051,PLXNA2
O75054,IGSF3
O75056,SDC3
O75063,FAM20B
O75069,TMCC2
O75072,FKTN
O75074,LRP3
O75077,ADAM23
O75078,ADAM11
O75084,FZD7
O75096,LRP4
O75110,ATP9A
O75121,MFAP3L
O75129,ASTN2
O75144,ICOSLG
O75145,PPFIA3
O75154,RAB11FIP3
O75185,ATP2C2
O75192,PEX11A
O75197,LRP5
O75204,TMEM127
O75264,SMIM24
O75298,RTN2
O75309,CDH16
O75310,UGT2B11
O75311,GLRA3
O75324,SNN
O75325,LRRN2
O75326,SEMA7A
O75330,HMMR
O75334,PPFIA2
O75335,PPFIA4
O75352,MPDU1
O75354,ENTPD6
O75355,ENTPD3
O75379,VAMP4
O75387,SLC43A1
O75388,GPR32
O75396,SEC22B
O75425,MOSPD3
O75427,LRCH4
O75438,NDUFB1
O75443,TECTA
O75445,USH2A
O75452,RDH16
O75473,LGR5
O75477,ERLIN1
O75487,GPC4
O75508,CLDN11
O75509,TNFRSF21
O75578,ITGA10
O75581,LRP6
O75631,UPK3A
O75712,GJB3
O75751,SLC22A3
O75752,B3GALNT1
O75762,TRPA1
O75783,RHBDL1
O75787,ATP6AP2
O75829,CNMD
O75841,UPK1B
O75844,ZMPSTE24
O75845,SC5D
O75871,CEACAM4
O75882,ATRN
O75888,TNFSF13
O75899,GABBR2
O75900,MMP23A
O75908,SOAT2
O75915,ARL6IP5
O75920,SERF1A
O75923,DYSF
O75935,DCTN3
O75954,TSPAN9
O75955,FLOT1
O75976,CPD
O76000,OR2B3
O76001,OR2J3
O76002,OR2J2
O76024,WFS1
O76027,ANXA9
O76036,NCR1
O76062,TM7SF2
O76082,SLC22A5
O76090,BEST1
O76095,JTB
O76099,OR7C1
O76100,OR7A10
O94759,TRPM2
O94766,B3GAT3
O94772,LY6H
O94777,DPM2
O94778,AQP8
O94779,CNTN5
O94813,SLIT2
O94823,ATP10B
O94826,TOMM70
O94856,NFASC
O94876,TMCC1
O94886,TMEM63A
O94898,LRIG2
O94901,SUN1
O94905,ERLIN2
O94910,ADGRL1
O94911,ABCA8
O94923,GLCE
O94933,SLITRK3
O94956,SLCO2B1
O94966,USP19
O94985,CLSTN1
O94991,SLITRK5
O95006,OR2F2
O95007,OR6B1
O95013,OR4F21
O95047,OR2A4
O95069,KCNK2
O95070,YIF1A
O95136,S1PR2
O95139,NDUFB6
O95140,MFN2
O95150,TNFSF15
O95159,ZFPL1
O95167,NDUFA3
O95168,NDUFB4
O95169,NDUFB8
O95180,CACNA1H
O95183,VAMP5
O95185,UNC5C
O95196,CSPG5
O95202,LETM1
O95206,PCDH8
O95210,STBD1
O95214,LEPROTL1
O95221,OR5F1
O95222,OR6A2
O95237,LRAT
O95249,GOSR1
O95255,ABCC6
O95256,IL18RAP
O95259,KCNH1
O95264,HTR3B
O95274,LYPD3
O95279,KCNK5
O95292,VAPB
O95297,MPZL1
O95298,NDUFC2
O95342,ABCB11
O95371,OR2C1
O95377,GJB5
O95393,BMP10
O95395,GCNT3
O95406,CNIH1
O95415,BRI3
O95425,SVIL
O95427,PIGN
O95436,SLC34A2
O95452,GJB6
O95461,LARGE1
O95470,SGPL1
O95471,CLDN7
O95473,SYNGR4
O95476,CTDNEP1
O95477,ABCA1
O95484,CLDN9
O95490,ADGRL2
O95497,VNN1
O95498,VNN2
O95500,CLDN14
O95502,NPTXR
O95528,SLC2A10
O95562,SFT2D2
O95573,ACSL3
O95622,ADCY5
O95630,STAMBP
O95665,NTSR2
O95672,ECEL1
O95727,CRTAM
O95754,SEMA4F
O95772,STARD3NL
O95800,GPR75
O95803,NDST3
O95807,TMEM50A
O95832,CLDN1
O95833,CLIC3
O95834,EML2
O95838,GLP2R
O95857,TSPAN13
O95858,TSPAN15
O95859,TSPAN12
O95864,FADS2
O95866,MPIG6B
O95867,LY6G6C
O95868,LY6G6D
O95870,ABHD16A
O95907,SLC16A8
O95918,OR2H2
O95925,EPPIN
O95944,NCR2
O95971,CD160
O95976,IGSF6
O95977,S1PR4
O95980,RECK
O95992,CH25H
O96002,CXorf1
O96005,CLPTM1
O96011,PEX11B
O96024,B3GALT4
P00156,MT-CYB
P00167,CYB5A
P00390,GSR
P00395,MT-CO1
P00403,MT-CO2
P00533,EGFR
P00742,F10
P00747,PLG
P00749,PLAU
P00750,PLAT
P00813,ADA
P00846,MT-ATP6
P01127,PDGFB
P01130,LDLR
P01133,EGF
P01135,TGFA
P01137,TGFB1
P01374,LTA
P01375,TNF
P01579,IFNG
P01588,EPO
P01589,IL2RA
P01730,CD4
P01732,CD8A
P01833,PIGR
P01848,TRAC
P01850,TRBC1
P01871,IGHM
P01880,IGHD
P01889,HLA-B
P01891,HLA-A
P01892,HLA-A
P01893,HLA-H
P01903,HLA-DRA
P01906,HLA-DQA2
P01909,HLA-DQA1
P01911,HLA-DRB1
P01912,HLA-DRB1
P01920,HLA-DQB1
P02511,CRYAB
P02647,APOA1
P02649,APOE
P02671,FGA
P02675,FGB
P02679,FGG
P02708,CHRNA1
P02724,GYPA
P02730,SLC4A1
P02748,C9
P02749,APOH
P02760,AMBP
P02778,CXCL10
P02786,TFRC
P02787,TF
P03886,MT-ND1
P03915,MT-ND5
P03923,MT-ND6
P03928,MT-ATP8
P03986,TRGC2
P03989,HLA-B
P03999,OPN1SW
P04000,OPN1LW
P04001,OPN1MW
P04035,HMGCR
P04054,PLA2G1B
P04083,ANXA1
P04085,PDGFA
P04156,PRNP
P04180,LCAT
P04201,MAS1
P04216,THY1
P04222,HLA-C
P04229,HLA-DRB1
P04233,CD74
P04234,CD3D
P04275,VWF
P04439,HLA-A
P04440,HLA-DPB1
P04626,ERBB2
P04628,WNT1
P04629,NTRK1
P04839,CYBB
P04843,RPN1
P04844,RPN2
P04920,SLC4A2
P04921,GYPC
P05023,ATP1A1
P05026,ATP1B1
P05067,APP
P05106,ITGB3
P05107,ITGB2
P05112,IL4
P05141,SLC25A5
P05154,SERPINA5
P05186,ALPL
P05187,ALPP
P05231,IL6
P05362,ICAM1
P05496,ATP5MC1
P05534,HLA-A
P05538,HLA-DQB2
P05556,ITGB1
P05981,HPN
P06028,GYPB
P06126,CD1A
P06127,CD5
P06213,INSR
P06276,BCHE
P06340,HLA-DOA
P06576,ATP5F1B
P06729,CD2
P06731,CEACAM5
P06734,FCER2
P06756,ITGAV
P06858,LPL
P07093,SERPINE2
P07099,EPHX1
P07202,TPO
P07204,THBD
P07306,ASGR1
P07307,ASGR2
P07333,CSF1R
P07355,ANXA2
P07359,GP1BA
P07510,CHRNG
P07550,ADRB2
P07766,CD3E
P07858,CTSB
P07911,UMOD
P07949,RET
P07996,THBS1
P08034,GJB1
P08069,IGF1R
P08100,RHO
P08134,RHOC
P08138,NGFR
P08172,CHRM2
P08173,CHRM4
P08174,CD55
P08183,ABCB1
P08195,SLC3A2
P08238,HSP90AB1
P08246,ELANE
P08247,SYP
P08311,CTSG
P08473,MME
P08514,ITGA2B
P08571,CD14
P08574,CYC1
P08575,PTPRC
P08581,MET
P08582,MELTF
P08588,ADRB1
P08637,FCGR3A
P08648,ITGA5
P08684,CYP3A4
P08697,SERPINF2
P08758,ANXA5
P08842,STS
P08887,IL6R
P08908,HTR1A
P08910,ABHD2
P08912,CHRM5
P08913,ADRA2A
P08922,ROS1
P08962,CD63
P08F94,PKHD1
P09131,SLC10A3
P09172,DBH
P09326,CD48
P09382,LGALS1
P09429,HMGB1
P09486,SPARC
P09525,ANXA4
P09564,CD7
P09603,CSF1
P09619,PDGFRB
P09669,COX6C
P09693,CD3G
P09758,TACSTD2
P09848,LCT
P09912,IFI6
P09923,ALPI
P09958,FURIN
P0C604,OR4A8
P0C617,OR5AL1
P0C623,OR4Q2
P0C626,OR5G3
P0C628,OR5AC1
P0C629,OR10J4
P0C645,OR4E1
P0C646,OR52Z1
P0C672,TSPAN19
P0C6S8,LINGO3
P0C6T2,OST4
P0C7M8,CLEC2L
P0C7N1,OR8U8
P0C7N4,TMEM191B
P0C7N5,OR8U9
P0C7N8,OR9G9
P0C7Q5,SLC35G4
P0C7Q6,SLC35G6
P0C7T2,OR2T7
P0C7T3,OR56A5
P0C7T8,TMEM253
P0C7U0,ELFN1
P0C7U3,ZDHHC11B
P0C7U9,FAM87A
P0C7V7,SEC11B
P0C851,PIRT
P0C874,SPATA31D3
P0CF51,TRGC1
P0CG08,GPR89B
P0CG37,CFC1
P0CG41,CTAGE8
P0CK96,SLC35E2B
P0CK97,SLC35E2
P0DKB5,TPBGL
P0DKB6,MPC1L
