Accession,GeneName
P0DKV0,SPATA31C1
P0DMQ5,INAFM2
P0DMS8,ADORA3
P0DN77,OPN1MW2
P0DPA2,VSIG8
P0DPD6,ECE2
P10176,COX8A
P10276,RARA
P10314,HLA-A
P10316,HLA-A
P10319,HLA-B
P10321,HLA-C
P10415,BCL2
P10586,PTPRF
P10600,TGFB3
P10620,MGST1
P10646,TFPI
P10696,ALPPL2
P10721,KIT
P10747,CD28
P10809,HSPD1
P10912,GHR
P10966,CD8B
P11021,HSPA5
P11049,CD37
P11117,ACP2
P11166,SLC2A1
P11168,SLC2A2
P11169,SLC2A3
P11215,ITGAM
P11226,MBL2
P11229,CHRM1
P11230,CHRNB1
P11233,RALA
P11245,NAT2
P11277,SPTB
P11279,LAMP1
P11362,FGFR1
P11464,PSG1
P11532,DMD
P11686,SFTPC
P11717,IGF2R
P11836,MS4A1
P11912,CD79A
P12018,VPREB1
P12235,SLC25A4
P12236,SLC25A6
P12314,FCGR1A
P12318,FCGR2A
P12319,FCER1A
P12643,BMP2
P12821,ACE
P12830,CDH1
P13164,IFITM1
P13224,GP1BB
P13385,TDGF1
P13473,LAMP2
P13569,CFTR
P13591,NCAM1
P13598,ICAM2
P13612,ITGA4
P13637,ATP1A3
P13667,PDIA4
P13688,CEACAM1
P13726,F3
P13746,HLA-A
P13747,HLA-E
P13760,HLA-DRB1
P13761,HLA-DRB1
P13762,HLA-DRB4
P13765,HLA-DOB
P13866,SLC5A1
P13945,ADRB3
P13987,CD59
P14060,HSD3B1
P14091,CTSE
P14151,SELL
P14174,MIF
P14207,FOLR2
P14209,CD99
P14384,CPM
P14410,SI
P14415,ATP1B2
P14416,DRD2
P14616,INSRR
P14672,SLC2A4
P14679,TYR
P14735,IDE
P14770,GP9
P14778,IL1R1
P14784,IL2RB
P14867,GABRA1
P15144,ANPEP
P15151,PVR
P15260,IFNGR1
P15289,ARSA
P15291,B4GALT1
P15328,FOLR1
P15382,KCNE1
P15391,CD19
P15421,GYPE
P15502,ELN
P15509,CSF2RA
P15514,AREG
P15529,CD46
P15692,VEGFA
P15812,CD1E
P15813,CD1D
P15814,IGLL1
P15848,ARSB
P15907,ST6GAL1
P15941,MUC1
P15954,COX7C
P16035,TIMP2
P16066,NPR1
P16070,CD44
P16109,SELP
P16144,ITGB4
P16150,SPN
P16188,HLA-A
P16189,HLA-A
P16190,HLA-A
P16234,PDGFRA
P16260,SLC25A16
P16284,PECAM1
P16389,KCNA2
P16410,CTLA4
P16422,EPCAM
P16442,ABO
P16444,DPEP1
P16471,PRLR
P16473,TSHR
P16581,SELE
P16615,ATP2A2
P16662,UGT2B7
P16671,CD36
P16871,IL7R
P17152,TMEM11
P17181,IFNAR1
P17301,ITGA2
P17302,GJA1
P17342,NPR3
P17643,TYRP1
P17658,KCNA6
P17693,HLA-G
P17706,PTPN2
P17787,CHRNB2
P17813,ENG
P17861,XBP1
P17927,CR1
P17931,LGALS3
P17948,FLT1
P18031,PTPN1
P18084,ITGB5
P18089,ADRA2B
P18405,SRD5A1
P18428,LBP
P18433,PTPRA
P18462,HLA-A
P18463,HLA-B
P18464,HLA-B
P18465,HLA-B
P18505,GABRB1
P18507,GABRG2
P18564,ITGB6
P18577,RHCE
P18627,LAG3
P18825,ADRA2C
P18827,SDC1
P18850,ATF6
P19013,KRT4
P19021,PAM
P19022,CDH2
P19075,TSPAN8
P19224,UGT1A6
P19235,EPOR
P19256,CD58
P19320,VCAM1
P19397,CD53
P19438,TNFRSF1A
P19440,GGT1
P19526,FUT1
P19634,SLC9A1
P20020,ATP2B1
P20023,CR2
P20036,HLA-DPA1
P20039,HLA-DRB1
P20138,CD33
P20273,CD22
P20292,ALOX5AP
P20309,CHRM3
P20333,TNFRSF1B
P20594,NPR2
P20645,M6PR
P20648,ATP4A
P20701,ITGAL
P20702,ITGAX
P20827,EFNA1
P20916,MAG
P20963,CD247
P21145,MAL
P21217,FUT3
P21397,MAOA
P21439,ABCB4
P21452,TACR2
P21453,S1PR1
P21462,FPR1
P21554,CNR1
P21579,SYT1
P21583,KITLG
P21589,NT5E
P21709,EPHA1
P21728,DRD1
P21730,C5AR1
P21731,TBXA2R
P21754,ZP3
P21757,MSR1
P21796,VDAC1
P21802,FGFR2
P21810,BGN
P21817,RYR1
P21854,CD72
P21860,ERBB3
P21917,DRD4
P21918,DRD5
P21926,CD9
P21964,COMT
P22001,KCNA3
P22083,FUT4
P22223,CDH3
P22303,ACHE
P22413,ENPP1
P22455,FGFR4
P22459,KCNA4
P22460,KCNA5
P22607,FGFR3
P22732,SLC2A5
P22748,CA4
P22760,AADAC
P22794,EVI2A
P22888,LHCGR
P22897,MRC1
P23229,ITGA6
P23276,KEL
P23415,GLRA1
P23416,GLRA2
P23443,RPS6KB1
P23467,PTPRB
P23468,PTPRD
P23469,PTPRE
P23470,PTPRG
P23471,PTPRZ1
P23510,TNFSF4
P23515,OMG
P23634,ATP2B4
P23763,VAMP1
P23942,PRPH2
P23945,FSHR
P23975,SLC6A2
P24046,GABRR1
P24071,FCAR
P24158,PRTN3
P24310,COX7A1
P24311,COX7B
P24390,KDELR1
P24394,IL4R
P24530,EDNRB
P24557,TBXAS1
P24666,ACP1
P25021,HRH2
P25024,CXCR1
P25025,CXCR2
P25063,CD24
P25089,FPR3
P25090,FPR2
P25092,GUCY2C
P25100,ADRA1D
P25101,EDNRA
P25103,TACR1
P25105,PTAFR
P25106,ACKR3
P25116,F2R
P25189,MPZ
P25445,FAS
P25874,UCP1
P25929,NPY1R
P25942,CD40
P26006,ITGA3
P26010,ITGB7
P26012,ITGB8
P26439,HSD3B2
P26572,MGAT1
P26678,PLN
P26715,KLRC1
P26717,KLRC2
P26718,KLRK1
P26842,CD27
P26951,IL3RA
P26992,CNTFR
P27037,ACVR2A
P27105,STOM
P27338,MAOB
P27449,ATP6V0C
P27487,DPP4
P27544,CERS1
P27701,CD82
P27797,CALR
P27824,CANX
P27930,IL1R2
P28067,HLA-DMA
P28068,HLA-DMB
P28221,HTR1D
P28222,HTR1B
P28223,HTR2A
P28288,ABCD3
P28328,PEX2
P28335,HTR2C
P28336,NMBR
P28472,GABRB3
P28476,GABRR2
P28566,HTR1E
P28827,PTPRM
P28845,HSD11B1
P28906,CD34
P28907,CD38
P28908,TNFRSF8
P29016,CD1B
P29017,CD1C
P29033,GJB2
P29122,PCSK6
P29274,ADORA2A
P29275,ADORA2B
P29317,EPHA2
P29320,EPHA3
P29322,EPHA8
P29323,EPHB2
P29371,TACR3
P29376,LTK
P29965,CD40LG
P29972,AQP1
P29973,CNGA1
P30040,ERP29
P30101,PDIA3
P30203,CD6
P30273,FCER1G
P30301,MIP
P30408,TM4SF1
P30411,BDKRB2
P30443,HLA-A
P30447,HLA-A
P30450,HLA-A
P30453,HLA-A
P30455,HLA-A
P30456,HLA-A
P30457,HLA-A
P30459,HLA-A
P30460,HLA-B
P30461,HLA-B
P30462,HLA-B
P30464,HLA-B
P30466,HLA-B
P30475,HLA-B
P30479,HLA-B
P30480,HLA-B
P30481,HLA-B
P30483,HLA-B
P30484,HLA-B
P30485,HLA-B
P30486,HLA-B
P30487,HLA-B
P30488,HLA-B
P30490,HLA-B
P30491,HLA-B
P30492,HLA-B
P30493,HLA-B
P30495,HLA-B
P30498,HLA-B
P30499,HLA-C
P30501,HLA-C
P30504,HLA-C
P30505,HLA-C
P30508,HLA-C
P30510,HLA-C
P30511,HLA-F
P30512,HLA-A
P30518,AVPR2
P30530,AXL
P30531,SLC6A1
P30532,CHRNA5
P30533,LRPAP1
P30536,TSPO
P30542,ADORA1
P30550,GRPR
P30556,AGTR1
P30559,OXTR
P30685,HLA-B
P30825,SLC7A1
P30872,SSTR1
P30874,SSTR2
P30926,CHRNB4
P30939,HTR1F
P30953,OR1E1
P30954,OR10J1
P30968,GNRHR
P30988,CALCR
P30989,NTSR1
P31358,CD52
P31391,SSTR4
P31431,SDC4
P31512,FMO4
P31639,SLC5A2
P31641,SLC6A6
P31644,GABRA5
P31645,SLC6A4
P31785,IL2RG
P31994,FCGR2B
P31995,FCGR2C
P31997,CEACAM8
P32004,L1CAM
P32238,CCKAR
P32239,CCKBR
P32241,VIPR1
P32245,MC4R
P32246,CCR1
P32247,BRS3
P32248,CCR7
P32249,GPR183
P32297,CHRNA3
P32302,CXCR5
P32418,SLC8A1
P32745,SSTR3
P32856,STX2
P32926,DSG3
P32927,CSF2RB
P32942,ICAM3
P32970,CD70
P32971,TNFSF8
P33032,MC5R
P33121,ACSL1
P33151,CDH5
P33527,ABCC1
P33681,CD80
P33765,unmapped
P33897,ABCD1
P33908,MAN1A1
P33947,KDELR2
P34741,SDC2
P34810,CD68
P34903,GABRA3
P34910,EVI2B
P34925,RYK
P34969,HTR7
P34972,CNR2
P34981,TRHR
P34982,OR1D2
P34995,PTGER1
P34998,CRHR1
P35052,GPC1
P35070,BTC
P35212,GJA4
P35225,IL13
P35240,NF2
P35241,RDX
P35346,SSTR5
P35348,ADRA1A
P35367,HRH1
P35368,ADRA1B
P35372,OPRM1
P35408,PTGER4
P35410,MAS1L
P35414,APLNR
P35462,DRD3
P35498,SCN1A
P35499,SCN4A
P35523,CLCN1
P35579,MYH9
P35580,MYH10
P35590,TIE1
P35613,BSG
P35670,ATP7B
P35916,FLT4
P35968,KDR
P36021,SLC16A2
P36268,GGT2
P36269,GGT5
P36382,GJA5
P36383,GJC1
P36537,UGT2B10
P36544,CHRNA7
P36873,PPP1CC
P36888,FLT3
P36894,BMPR1A
P36896,ACVR1B
P36897,TGFBR1
P36941,LTBR
P36956,SREBF1
P37023,ACVRL1
P37058,HSD17B3
P37059,HSD17B2
P37088,SCNN1A
P37173,TGFBR2
P37287,PIGA
P37288,AVPR1A
P38435,GGCX
P38484,IFNGR2
P38567,SPAM1
P38570,ITGAE
P39086,GRIK1
P39877,PLA2G5
P40126,DCT
P40145,ADCY8
P40189,IL6ST
P40197,GP5
P40198,CEACAM3
P40199,CEACAM6
P40200,CD96
P40238,MPL
P40259,CD79B
P40305,IFI27
P40879,SLC26A3
P40933,IL15
P40967,PMEL
P41143,OPRD1
P41145,OPRK1
P41146,OPRL1
P41180,CASR
P41181,AQP2
P41217,CD200
P41221,WNT5A
P41231,P2RY2
P41273,TNFSF9
P41440,SLC19A1
P41586,ADCYAP1R1
P41587,VIPR2
P41594,GRM5
P41595,HTR2B
P41597,CCR2
P41732,TSPAN7
P41968,MC3R
P42081,CD86
P42166,TMPO
P42167,TMPO
P42261,GRIA1
P42262,GRIA2
P42263,GRIA3
P42658,DPP6
P42701,IL12RB1
P42702,LIFR
P42857,NSG1
P42892,ECE1
P43003,SLC1A3
P43004,SLC1A2
P43005,SLC1A1
P43007,SLC1A4
P43088,PTGFR
P43115,PTGER3
P43116,PTGER2
P43119,PTGIR
P43121,MCAM
P43146,DCC
P43220,GLP1R
P43307,SSR1
P43308,SSR2
P43489,TNFRSF4
P43626,KIR2DL1
P43627,KIR2DL2
P43628,KIR2DL3
P43629,KIR3DL1
P43630,KIR3DL2
P43631,KIR2DS2
P43632,KIR2DS4
P43657,LPAR6
P43681,CHRNA4
P45844,ABCG1
P45880,VDAC2
P46059,SLC15A1
P46089,GPR3
P46091,GPR1
P46092,CCR10
P46093,GPR4
P46094,XCR1
P46095,GPR6
P46098,HTR3A
P46531,NOTCH1
P46663,BDKRB1
P46695,IER3
P46721,SLCO1A2
P46977,STT3A
P47211,GALR1
P47775,GPR12
P47804,RGR
P47869,GABRA2
P47870,GABRB2
P47871,GCGR
P47872,SCTR
P47881,OR3A1
P47883,OR3A4P
P47884,OR1D4
P47887,OR1E2
P47888,OR3A3
P47890,OR1G1
P47893,OR3A2
P47898,HTR5A
P47900,P2RY1
P47901,AVPR1B
P47985,UQCRFS1
P48023,FASLG
P48029,SLC6A8
P48039,MTNR1A
P48048,KCNJ1
P48050,KCNJ4
P48051,KCNJ6
P48058,GRIA4
P48060,GLIPR1
P48061,CXCL12
P48065,SLC6A12
P48066,SLC6A11
P48067,SLC6A9
P48145,NPBWR1
P48146,NPBWR2
P48165,GJA8
P48167,GLRB
P48169,GABRA4
P48201,ATP5MC3
P48230,TM4SF4
P48357,LEPR
P48509,CD151
P48544,KCNJ5
P48546,GIPR
P48547,KCNC1
P48549,KCNJ3
P48551,IFNAR2
P48651,PTDSS1
P48664,SLC1A6
P48751,SLC4A3
P48764,SLC9A3
P48960,CD97
P48995,TRPC1
P49019,HCAR3
P49146,NPY2R
P49190,PTH2R
P49238,CX3CR1
P49257,LMAN1
P49279,SLC11A1
P49281,SLC11A2
P49286,MTNR1B
P49447,CYB561
P49641,MAN2A2
P49682,CXCR3
P49683,PRLHR
P49685,GPR15
P49755,TMED10
P49768,PSEN1
P49771,FLT3LG
P49788,RARRES1
P49810,PSEN2
P49895,DIO1
P49961,ENTPD1
P50052,AGTR2
P50281,MMP14
P50391,NPY4R
P50402,EMD
P50406,HTR6
P50416,CPT1A
P50443,SLC26A2
P50591,TNFSF10
P50851,LRBA
P50876,RNF144A
P50895,BCAM
P50993,ATP1A2
P51164,ATP4B
P51168,SCNN1B
P51170,SCNN1G
P51172,SCNN1D
P51511,MMP15
P51512,MMP16
P51571,SSR4
P51572,BCAP31
P51575,P2RX1
P51582,P2RY4
P51636,CAV2
P51648,ALDH3A2
P51654,GPC3
P51674,GPM6A
P51677,CCR3
P51679,CCR4
P51681,CCR5
P51684,CCR6
P51685,CCR8
P51686,CCR9
P51690,ARSE
P51693,APLP1
P51787,KCNQ1
P51788,CLCN2
P51790,CLCN3
P51793,CLCN4
P51795,CLCN5
P51797,CLCN6
P51798,CLCN7
P51800,CLCNKA
P51801,CLCNKB
P51805,PLXNA3
P51809,VAMP7
P51810,GPR143
P51811,XK
P51828,ADCY7
P51841,GUCY2F
P51993,FUT6
P52429,DGKE
P52569,SLC7A2
P52797,EFNA3
P52798,EFNA4
P52799,EFNB2
P52803,EFNA5
P52848,NDST1
P52849,NDST2
P52961,ART1
P53007,SLC25A1
P53708,ITGA8
P53794,SLC5A3
P53801,PTTG1IP
P53816,PLA2G16
P53985,SLC16A1
P54219,SLC18A1
P54289,CACNA2D1
P54578,USP14
P54652,HSPA2
P54707,ATP12A
P54709,ATP1B3
P54710,FXYD2
P54753,EPHB3
P54756,EPHA5
P54760,EPHB4
P54762,EPHB1
P54764,EPHA4
P54793,ARSF
P54826,GAS1
P54829,PTPN5
P54849,EMP1
P54851,EMP2
P54852,EMP3
P54855,UGT2B15
P55011,SLC12A2
P55017,SLC12A3
P55061,TMBIM6
P55064,AQP5
P55073,DIO3
P55075,FGF8
P55082,MFAP3
P55085,F2RL1
P55087,AQP4
P55160,NCKAP1L
P55259,GP2
P55283,CDH4
P55285,CDH6
P55286,CDH8
P55287,CDH11
P55289,CDH12
P55290,CDH13
P55291,CDH15
P55344,LIM2
P55808,XG
P55851,UCP2
P55899,FCGRT
P55916,UCP3
P56134,ATP5J2
P56159,GFRA1
P56180,TPTE
P56199,ITGA1
P56373,P2RX3
P56378,MP68
P56539,CAV3
P56557,TMEM50B
P56589,PEX3
P56696,KCNQ4
P56704,WNT3A
P56705,WNT4
P56746,CLDN15
P56747,CLDN6
P56748,CLDN8
P56749,CLDN12
P56750,CLDN17
P56817,BACE1
P56856,CLDN18
P56880,CLDN20
P56937,HSD17B7
P56962,STX17
P56975,NRG3
P57054,PIGP
P57057,SLC37A1
P57087,JAM2
P57088,TMEM33
P57103,SLC8A3
P57105,SYNJ2BP
P57679,EVC
P57727,TMPRSS3
P57738,TCTA
P57739,CLDN2
P57773,GJA9
P57789,KCNK10
P58170,OR1D5
P58173,OR2B6
P58180,OR4D2
P58181,OR10A3
P58182,OR12D2
P58335,ANTXR2
P58400,NRXN1
P58401,NRXN2
P58418,CLRN1
P58511,SMIM11A
P58550,FXYD6P3
P58658,EVA1C
P58743,SLC26A5
P58872,RHBDL3
P59025,RTP1
P59533,TAS2R38
P59534,TAS2R39
P59535,TAS2R40
P59536,TAS2R41
P59537,TAS2R43
P59538,TAS2R31
P59539,TAS2R45
P59540,TAS2R46
P59541,TAS2R30
P59542,TAS2R19
P59543,TAS2R20
P59544,TAS2R50
P59551,TAS2R60
P59646,FXYD4
P59773,KIAA1024L
P59861,DEFB131A
P59901,LILRA4
P59922,OR2B8P
P60033,CD81
P60059,SEC61G
P60201,PLP1
P60468,SEC61B
P60507,ERVFC1
P60508,ERVFRD-1
P60509,ERVPABLB-1
P60602,ROMO1
P60852,ZP1
P60893,GPR85
P60903,S100A10
P61009,SPCS3
P61073,CXCR4
P61165,TMEM258
P61266,STX1B
P61550,ERVS71-1
P61565,ERVK-21
P61566,ERVK-24
P61567,ERVK-7
P61570,ERVK-25
P61586,RHOA
P61619,SEC61A1
P61647,ST8SIA6
P61769,B2M
P61803,DAD1
P62079,TSPAN5
P62330,ARF6
P62491,RAB11A
P62745,RHOB
P62952,BLCAP
P62955,CACNG7
P63027,VAMP2
P63252,KCNJ2
P67812,SEC11A
P69849,NOMO3
P78310,CXADR
P78324,SIRPA
P78325,ADAM8
P78333,GPC5
P78334,GABRE
P78348,ASIC1
P78357,CNTNAP1
P78363,ABCA4
P78369,CLDN10
P78380,OLR1
P78381,SLC35A2
P78382,SLC35A1
P78383,SLC35B1
P78410,BTN3A2
P78423,CX3CL1
P78504,JAG1
P78508,KCNJ10
P78536,ADAM17
P78539,SRPX
P78552,IL13RA1
P78562,PHEX
P79483,HLA-DRB3
P80370,DLK1
P81408,FAM189B
P82251,SLC7A9
P82279,CRB1
P84157,MXRA7
P98073,TMPRSS15
P98153,DGCR2
P98155,VLDLR
P98161,PKD1
P98164,LRP2
P98172,EFNB1
P98187,CYP4F8
P98194,ATP2C1
P98196,ATP11A
P98198,ATP8B2
Q00325,SLC25A3
Q00604,NDP
Q00765,REEP5
Q00839,HNRNPU
Q00973,B4GALNT1
Q00975,CACNA1B
Q00LT1,PRCD
Q01113,IL9R
Q01118,SCN7A
Q01151,CD83
Q01344,IL5RA
Q01362,MS4A2
Q01453,PMP22
Q01628,IFITM3
Q01629,IFITM2
Q01638,IL1RL1
Q01650,SLC7A5
Q01668,CACNA1D
Q01718,MC2R
Q01726,MC1R
Q01814,ATP2B2
Q01959,SLC6A3
Q01973,ROR1
Q01974,ROR2
Q02094,RHAG
Q02127,DHODH
Q02161,RHD
Q02223,TNFRSF17
Q02246,CNTN2
Q02297,NRG1
