Accession,CD
Q61391, CD10
O09126, CD100
A8E0Y8, CD101
P35330, CD102
Q60677, CD103
A2A863, CD104
Q63961, CD105
P29533, CD106
P11438, CD107a
P17047, CD107b
Q9QUR8, CD108
Q8R422, CD109
Q08351, CD110
Q9JKF6, CD111
P32507, CD112
Q9JLB9, CD113
P40223, CD114
P09581, CD115
Q00941, CD116
P05532, CD117
P42703, CD118
P15261, CD119
P24063, CD11a
P05555, CD11b
Q9QXH4, CD11c
Q3V0T4, CD11d
P25118, CD120a
P25119, CD120b
P13504, CD121a
P27931, CD121b
P16297, CD122
P26952, CD123
P16382, CD124
P21183, CD125
P22272, CD126
P16872, CD127
Q01114, CD129
P97449, CD13
Q00560, CD130
P26955, CD131
P34902, CD132
O54990, CD133
P47741, CD134
Q00342, CD135
Q62190, CD136
P20334, CD137
P18828, CD138
P10810, CD14
P26618, CD140a
P05622, CD140b
P15306, CD141
P20352, CD142
P09470, CD143
P55284, CD144
Q8R2Y2, CD146
P18572, CD147
Q64455, CD148
Q9QUM4, CD150
O35566, CD151
P09793, CD152
P32972, CD153
P27548, CD154
Q05910, CD156a
Q9Z0F8, CD156b
O35598, CD156c
Q64277, CD157
P83555, CD158e
P08508, CD16
O88875, CD160
P27811, CD161a
P27812, CD161b
Q99JB4, CD161b
P27814, CD161c
Q8VD98, CD161f
Q62170, CD162
Q2VLH6, CD163
Q9R0L9, CD164
Q61490, CD166
Q03146, CD167a
Q62371, CD167b
Q00547, CD168
Q62230, CD169
Q920G3, CD170
P11627, CD171
P97797, CD172a
Q8R2S8, CD177
P41047, CD178
P13372, CD179a
P20764, CD179b
P11835, CD18
Q62192, CD180
Q810W6, CD181
P35343, CD182
O88410, CD183
P70658, CD184
Q04683, CD185
Q9EQ16, CD186
P25918, CD19
P51675, CD191
P51683, CD192
P51678, CD193
P51680, CD194
P51682, CD195
O54689, CD196
P47774, CD197
P11609, CD1d.1
P11610, CD1d.2
P08920, CD2
P19437, CD20
O54901, CD200
Q64695, CD201
Q02858, CD202b
Q6DYE8, CD203c
P30204, CD204
Q60767, CD205
Q61830, CD206
Q8VBX4, CD207
Q7TST5, CD208
Q91ZW9, CD209
Q91ZW8, CD209
Q91ZW7, CD209
Q8CJ91, CD209
Q91ZX1, CD209
P19070, CD21
Q61727, CD210
Q60837, CD212
O09030, CD213a1
O88786, CD213a2
Q60819, CD215
Q60943, CD217
Q61098, CD218a
Q9Z2B1, CD218b
P35329, CD22
P15208, CD220
Q60751, CD221
Q07113, CD222
Q61790, CD223
Q60928, CD224
Q8K4F0, CD226
Q02496, CD227
Q9R0R1, CD228
Q01965, CD229
P20693, CD23
P04925, CD230
Q62283, CD231
Q9QZC2, CD232
P04919, CD233
Q9QUI6, CD234
P14220, CD235a
Q78HU7, CD236
Q9EQF2, CD238
Q9R069, CD239
P24807, CD24
Q8CF94, CD240D
Q9QUT0, CD241
Q9ERM2, CD242
P06795, CD243
Q07763, CD244
P97793, CD246
P24161, CD247
Q91V98, CD248
P16406, CD249
P01590, CD25
P43488, CD252
P50592, CD253
O35235, CD254
Q9D777, CD256
Q9WU72, CD257
Q9QYH9, CD258
P28843, CD26
Q9QZM4, CD262
O35305, CD265
Q9CR75, CD266
Q9ET35, CD267
Q9D8D0, CD268
O88472, CD269
P41272, CD27
Q80WM9, CD270
Q9Z0W1, CD271
Q7TSA3, CD272
Q9WUL5, CD273
Q9EP73, CD274
Q9JHJ8, CD275
Q8VE98, CD276
Q9WVS0, CD278
Q02242, CD279
P31041, CD28
Q64449, CD280
Q9EPQ1, CD281
Q9QUN7, CD282
Q99MB1, CD283
Q9QUK6, CD284
Q9EPW9, CD286
P58682, CD288
Q9EQU3, CD289
P09055, CD29
P36895, CD292
Q9Z2J6," CD294, Gpr44"
P48356, CD295
Q60935, CD296
Q9CRA0, CD297
P97370, CD298
Q60846, CD30
Q6SJQ0, CD300a
Q3U497, CD300b
A2A7V7, CD300c
Q8K249, CD300e
Q6SJQ7, CD300f
Q1ERP8, CD300g
Q9DCG2, CD302
P97333, CD304
Q8BG84, CD305
Q8R4Y0, CD307a
Q68SN8, CD307e
P35918, CD309
Q08481, CD31
O54709, CD314
Q9WV91, CD315
Q8R366, CD316
Q8R2Q8, CD317
Q5U462, CD318
Q8BHK6, CD319
P08101, CD32
Q9Z1P5, CD320
O88792, CD321
Q9JI59, CD322
P09803, CD324
P15116, CD325
Q99JW5, CD326
Q63994, CD33
P16092, CD331
P21803, CD332
Q61851, CD333
Q03142, CD334
Q8C567, CD335
Q7TMS5, CD338
Q9QXX0, CD339
Q64314, CD34
P70424, CD340
Q61088, CD344
Q9R216, CD349
Q8BKG4, CD350
Q2TB54, CD351
Q9ET39, CD352
Q9D3G2, CD353
Q9JKE2, CD354
Q149L7, CD355
O35714, CD357
Q9EPU5, CD358
Q08857, CD36
Q9JHX3, CD360
Q8VD58, CD361
P43407, CD362
O08530, CD363
Q9ET66, CD364
Q5QNS5, CD365
Q8VIM0, CD366
Q9QZ15, CD367
Q9Z2H6, CD368
Q6QLQ4, CD369
Q61470, CD37
Q8BRU4, CD370
Q504P2, CD371
P56528, CD38
P55772, CD39
P04235, CD3d
P22646, CD3e
P11942, CD3g
P06332, CD4
P27512, CD40
Q9QUM0, CD41
O88186, CD42a
O35930, CD42b
P56400, CD42c
O08742, CD42d
P15702, CD43
P15379, CD44
P06800, CD45
O88174, CD46
Q61735, CD47
P18181, CD48
Q3V3R4, CD49a
Q62469, CD49b
Q62470, CD49c
Q00651, CD49d
P11688, CD49e
Q61739, CD49f
P13379, CD5
P43406, CD51
Q64389, CD52
Q61451, CD53
P13597, CD54
Q61475, CD55
Q61476, CD55
P13595, CD56
O55186, CD59
P58019, CD59
Q61003, CD6
O54890, CD61
Q00690, CD62E
P18337, CD62L
Q01102, CD62P
P41731, CD63
P26151, CD64
P31809, CD66a
P31996, CD68
P37217, CD69
P50283, CD7
O55237, CD70
Q62351, CD71
P21855, CD72
Q61503, CD73
P04441, CD74
P11911, CD79a
P15530, CD79b
Q00609, CD80
P35762, CD81
P40237, CD82
O88324, CD83
Q18PI6, CD84
Q64281, CD85k
P42082, CD86
P35456, CD87
P30993, CD88
P01731, CD8a
P10300, CD8b
P40240, CD9
P01831, CD90
Q91ZX7, CD91
Q6X893, CD92
O89103, CD93
O54707, CD94
P25446, CD95
Q3U0X8, CD96
Q9Z0M6, CD97
P10852, CD98
Q8VCN6, CD99
Q8BIF0, CD99
P56484, CDw198
Q9WUT7, CDw199
Q61190, CDw210b
P36898, CDw293
