Accession,SPC
A0A5B9,1
A0AV02,3
A0AVI2,2
A0AVI4,2
A0FGR8,2
A0FGR9,3
A0PJK1,3
A0PJW6,1
A0PJX4,1
A0PJX8,2
A0PJZ3,1
A0PK00,1
A0PK05,1
A0PK11,1
A0ZSE6,2
A1A5B4,3
A1A5C7,3
A1KXE4,1
A1L0T0,1
A1L157,2
A1L1A6,1
A1L3X0,1
A2A2V5,2
A2A2Y4,1
A2RRL7,2
A2RU14,1
A2RU48,2
A2RU67,2
A2RUG3,2
A2RUT3,2
A2VDJ0,2
A3KFT3,3
A4D1S0,2
A4D256,1
A4D2G3,2
A4D2H0,1
A4FU28,1
A4IF30,1
A5D6W6,2
A5PLK6,2
A5PLL7,1
A5X5Y0,3
A5YKK6,1
A6BM72,3
A6H8M9,2
A6NC51,1
A6NCQ9,1
A6NCV1,3
A6ND01,1
A6ND48,3
A6NDA9,2
A6NDH6,3
A6NDL8,3
A6NDP7,1
A6NDV4,3
A6NDX4,1
A6NEH6,1
A6NET4,3
A6NF34,1
A6NF89,3
A6NFA1,2
A6NFC5,2
A6NFC9,1
A6NFE2,1
A6NFR6,1
A6NFU0,1
A6NFX1,2
A6NFY4,1
A6NGA9,1
A6NGB7,1
A6NGC4,1
A6NGN9,1
A6NGU5,2
A6NGY5,3
A6NGZ8,1
A6NH00,3
A6NH21,3
A6NHA9,3
A6NHG9,2
A6NHS7,2
A6NI61,1
A6NI73,3
A6NIJ9,3
A6NIM6,2
A6NJU9,1
A6NJW9,1
A6NJY1,1
A6NJY4,1
A6NJZ3,3
A6NK97,1
A6NKB5,2
A6NKC4,1
A6NKK0,3
A6NKL6,1
A6NKW6,1
A6NKX4,1
A6NL05,1
A6NL08,3
A6NL26,3
A6NL88,1
A6NL99,1
A6NLE4,1
A6NLU5,1
A6NLX4,1
A6NM03,3
A6NM10,1
A6NM11,3
A6NM45,1
A6NM62,1
A6NM76,3
A6NMB1,2
A6NMS3,2
A6NMS7,3
A6NMU1,3
A6NMZ5,2
A6NN92,1
A6NNB3,1
A6NNC1,1
A6NND4,3
A6NNE9,1
A6NNN8,1
A6QL63,1
A7MBM2,2
A8CG34,1
A8K4G0,3
A8MPY1,2
A8MRT5,1
A8MUP6,2
A8MV81,1
A8MVS5,2
A8MVW0,2
A8MVW5,3
A8MVZ5,2
A8MWK0,1
A8MWL7,1
A8MWY0,3
A8MXE2,1
A8MXK1,2
A8MYB1,1
A8MYU2,1
A9Z1Z3,1
B0FP48,2
B0YJ81,1
B2RN74,2
B2RTY4,1
B2RUZ4,1
B3SHH9,2
B4DJY2,1
B4DS77,2
B4DYI2,1
B5MD39,1
B6A8C7,2
B6SEH8,1
B6SEH9,2
B7U540,1
B7Z8K6,1
B8ZZ34,1
C9JDP6,1
C9JG80,1
C9JH25,1
C9JI98,1
C9JQL5,1
C9JVW0,1
D3W0D1,2
E2RYF6,2
E5RHQ5,1
E5RIL1,1
E7ERA6,1
F2Z333,2
F5H4A9,1
G3V0H7,3
H0YL14,1
H3BR10,1
H3BS89,1
H3BV60,1
I3L273,2
K7EJ46,1
M0QZC1,1
O00124,2
O00144,4
O00155,3
O00168,3
O00180,2
O00198,2
O00206,4
O00219,2
O00220,4
O00222,3
O00237,1
O00238,3
O00241,4
O00254,4
O00255,1
O00264,1
O00270,2
O00299,1
O00300,1
O00322,3
O00337,4
O00341,3
O00391,3
O00398,3
O00400,2
O00421,4
O00444,1
O00445,2
O00451,1
O00453,2
O00461,1
O00468,1
O00476,2
O00478,4
O00481,4
O00501,2
O00519,1
O00526,3
O00533,4
O00548,4
O00555,1
O00559,1
O00560,1
O00562,1
O00574,4
O00587,1
O00590,3
O00591,3
O00592,4
O00602,1
O00623,1
O00624,2
O00631,1
O00755,1
O14493,2
O14494,4
O14495,4
O14511,3
O14514,2
O14520,3
O14522,2
O14523,1
O14524,3
O14525,2
O14569,2
O14581,2
O14609,2
O14626,3
O14638,2
O14649,2
O14653,1
O14662,1
O14668,3
O14669,2
O14672,4
O14678,1
O14681,1
O14683,2
O14684,2
O14718,3
O14735,2
O14763,3
O14764,3
O14786,4
O14788,4
O14791,1
O14798,3
O14804,2
O14817,3
O14828,2
O14836,4
O14842,2
O14843,3
O14880,1
O14894,3
O14917,2
O14925,1
O14931,3
O14944,4
O14975,1
O15031,2
O15079,1
O15118,2
O15120,1
O15121,2
O15126,2
O15127,2
O15146,3
O15155,1
O15162,2
O15165,3
O15173,2
O15197,4
O15218,3
O15229,2
O15239,1
O15243,3
O15244,3
O15245,3
O15247,1
O15260,1
O15269,1
O15270,1
O15303,3
O15320,1
O15321,3
O15342,2
O15354,3
O15374,2
O15375,4
O15389,4
O15393,2
O15394,3
O15399,2
O15400,2
O15403,3
O15427,2
O15431,4
O15432,3
O15438,4
O15439,3
O15440,3
O15455,4
O15466,1
O15482,2
O15484,1
O15503,2
O15520,1
O15529,2
O15533,1
O15547,3
O15551,3
O15552,4
O15554,3
O42043,2
O43155,3
O43157,2
O43169,1
O43173,1
O43184,3
O43193,3
O43194,2
O43246,3
O43278,1
O43280,1
O43286,1
O43291,3
O43292,2
O43300,3
O43306,3
O43315,4
O43424,3
O43451,2
O43462,2
O43464,1
O43490,4
O43493,2
O43497,3
O43505,1
O43506,3
O43508,3
O43511,3
O43520,1
O43525,2
O43526,2
O43529,1
O43556,3
O43557,3
O43561,1
O43567,2
O43570,3
O43581,1
O43586,1
O43603,3
O43613,2
O43614,3
O43653,1
O43657,3
O43674,1
O43676,1
O43688,2
O43699,4
O43731,1
O43736,3
O43749,3
O43752,3
O43759,1
O43760,2
O43761,1
O43772,1
O43808,2
O43813,1
O43825,1
O43826,2
O43847,1
O43861,2
O43868,4
O43869,3
O43889,1
O43895,1
O43908,3
O43909,1
O43914,3
O43916,1
O43921,2
O43934,3
O60235,2
O60238,1
O60241,2
O60242,3
O60243,1
O60245,4
O60266,4
O60279,2
O60309,3
O60312,2
O60313,1
O60320,1
O60330,3
O60337,1
O60343,1
O60353,2
O60359,3
O60391,3
O60403,2
O60404,3
O60412,3
O60423,2
O60427,2
O60431,3
O60449,4
O60462,3
O60469,3
O60476,1
O60478,2
O60486,4
O60487,1
O60488,1
O60494,1
O60499,1
O60500,3
O60503,4
O60507,1
O60512,1
O60513,1
O60602,3
O60603,4
O60609,2
O60635,4
O60636,3
O60637,4
O60656,1
O60667,3
O60669,3
O60676,1
O60687,1
O60704,1
O60706,3
O60721,2
O60741,2
O60755,3
O60774,1
O60779,2
O60830,1
O60831,1
O60840,2
O60858,2
O60883,3
O60894,2
O60895,3
O60896,3
O60906,1
O60909,1
O60911,1
O60928,2
O60931,2
O60939,3
O71037,2
O75015,3
O75019,3
O75022,4
O75023,4
O75051,3
O75054,3
O75056,3
O75063,1
O75069,1
O75072,1
O75074,4
O75077,4
O75078,3
O75084,3
O75096,3
O75110,2
O75121,2
O75129,3
O75144,4
O75145,1
O75154,1
O75185,2
O75192,1
O75197,4
O75204,2
O75264,1
O75298,1
O75309,3
O75310,1
O75311,3
O75324,1
O75325,3
O75326,3
O75330,2
O75334,1
O75335,1
O75352,2
O75354,1
O75355,4
O75379,1
O75387,2
O75388,2
O75396,1
O75425,2
O75427,1
O75438,1
O75443,1
O75445,3
O75452,1
O75473,3
O75477,1
O75487,2
O75508,3
O75509,4
O75578,4
O75581,4
O75631,2
O75712,3
O75751,3
O75752,1
O75762,2
O75783,2
O75787,2
O75829,2
O75841,3
O75844,1
O75845,1
O75871,4
O75882,4
O75888,3
O75899,4
O75900,1
O75908,1
O75915,1
O75920,1
O75923,2
O75935,1
O75954,3
O75955,1
O75976,3
O76000,3
O76001,3
O76002,3
O76024,1
O76027,1
O76036,4
O76062,2
O76082,3
O76090,2
O76095,3
O76099,3
O76100,3
O94759,3
O94766,1
O94772,1
O94777,1
O94778,3
O94779,1
O94813,1
O94823,1
O94826,1
O94856,3
O94876,2
O94886,3
O94898,3
O94901,1
O94905,1
O94910,2
O94911,3
O94923,1
O94933,3
O94956,2
O94966,2
O94985,3
O94991,3
O95006,2
O95007,3
O95013,2
O95047,3
O95069,2
O95070,2
O95136,2
O95139,1
O95140,1
O95150,2
O95159,2
O95167,1
O95168,1
O95169,1
O95180,2
O95183,2
O95185,3
O95196,3
O95202,2
O95206,3
O95210,1
O95214,3
O95221,3
O95222,3
O95237,1
O95249,1
O95255,2
O95256,4
O95259,1
O95264,3
O95274,1
O95279,3
O95292,2
O95297,3
O95298,1
O95342,3
O95371,3
O95377,3
O95393,1
O95395,1
O95406,3
O95415,2
O95425,1
O95427,2
O95436,3
O95452,3
O95461,1
O95470,1
O95471,2
O95473,1
O95476,1
O95477,3
O95484,2
O95490,3
O95497,1
O95498,3
O95500,1
O95502,1
O95528,2
O95562,2
O95573,1
O95622,3
O95630,1
O95665,3
O95672,2
O95727,4
O95754,3
O95772,1
O95800,2
O95803,1
O95807,2
O95832,3
O95833,1
O95834,1
O95838,3
O95857,3
O95858,3
O95859,2
O95864,2
O95866,3
O95867,1
O95868,1
O95870,2
O95907,2
O95918,2
O95925,1
O95944,4
O95971,2
O95976,4
O95977,3
O95980,1
O95992,1
O96002,2
O96005,1
O96011,1
O96024,1
P00156,1
P00167,1
P00390,1
P00395,1
P00403,1
P00533,4
P00742,1
P00747,1
P00749,1
P00750,1
P00813,1
P00846,1
P01127,1
P01130,4
P01133,3
P01135,3
P01137,1
P01374,1
P01375,3
P01579,1
P01588,1
P01589,4
P01730,4
P01732,4
P01833,4
P01848,1
P01850,1
P01871,1
P01880,1
P01889,4
P01891,4
P01892,4
P01893,2
P01903,4
P01906,4
P01909,4
P01911,4
P01912,4
P01920,4
P02511,1
P02647,1
P02649,1
P02671,1
P02675,1
P02679,1
P02708,3
P02724,4
P02730,4
P02748,1
P02749,1
P02760,1
P02778,1
P02786,3
P02787,1
P03886,1
P03915,1
P03923,1
P03928,1
P03986,2
P03989,4
P03999,3
P04000,3
P04001,3
P04035,1
P04054,1
P04083,1
P04085,1
P04156,4
P04180,1
P04201,3
P04216,3
P04222,4
P04229,4
P04233,4
P04234,3
P04275,1
P04439,4
P04440,4
P04626,4
P04628,1
P04629,4
P04839,1
P04843,2
P04844,2
P04920,2
P04921,4
P05023,4
P05026,4
P05067,3
P05106,4
P05107,4
P05112,1
P05141,2
P05154,1
P05186,1
P05187,2
P05231,1
P05362,4
P05496,1
P05534,4
P05538,2
P05556,4
P05981,1
P06028,3
P06126,4
P06127,4
P06213,4
P06276,1
P06340,4
P06576,1
P06729,4
P06731,3
P06734,2
P06756,4
P06858,2
P07093,1
P07099,1
P07202,3
P07204,4
P07306,3
P07307,3
P07333,4
P07355,1
P07359,4
P07510,2
P07550,4
P07766,3
P07858,1
P07911,1
P07949,2
P07996,1
P08034,3
P08069,4
P08100,3
P08134,1
P08138,4
P08172,4
P08173,4
P08174,3
P08183,4
P08195,4
P08238,1
P08246,2
P08247,3
P08311,2
P08473,4
P08514,4
P08571,3
P08574,1
P08575,4
P08581,3
P08582,3
P08588,3
P08637,4
P08648,3
P08684,1
P08697,1
P08758,1
P08842,3
P08887,4
P08908,3
P08910,1
P08912,4
P08913,3
P08922,3
P08962,4
P08F94,3
P09131,3
P09172,1
P09326,3
P09382,1
P09429,1
P09486,1
P09525,1
P09564,4
P09603,3
P09619,4
P09669,1
P09693,4
P09758,3
P09848,2
P09912,2
P09923,1
P09958,2
P0C604,1
P0C617,2
P0C623,2
P0C626,2
P0C628,1
P0C629,1
P0C645,2
P0C646,2
P0C672,1
P0C6S8,2
P0C6T2,1
P0C7M8,1
P0C7N1,3
P0C7N4,1
P0C7N5,1
P0C7N8,2
P0C7Q5,1
P0C7Q6,1
P0C7T2,2
P0C7T3,2
P0C7T8,1
P0C7U0,2
P0C7U3,2
P0C7U9,1
P0C7V7,1
P0C851,1
P0C874,1
P0CF51,1
P0CG08,2
P0CG37,1
P0CG41,1
P0CK96,1
P0CK97,1
P0DKB5,2
P0DKB6,1
P0DKV0,1
P0DMQ5,1
P0DMS8,3
P0DN77,1
P0DPA2,2
P0DPD6,2
P10176,1
P10276,1
P10314,4
P10316,4
P10319,4
P10321,4
P10415,1
P10586,3
P10600,1
P10620,1
P10646,2
P10696,1
P10721,4
P10747,4
P10809,1
P10912,4
P10966,4
P11021,1
P11049,4
P11117,2
P11166,4
P11168,3
P11169,4
P11215,4
P11226,1
P11229,2
P11230,3
P11233,1
P11245,1
P11277,1
P11279,4
P11362,4
P11464,1
P11532,1
P11686,1
P11717,4
P11836,4
P11912,4
P12018,1
P12235,2
P12236,1
P12314,4
P12318,4
P12319,4
P12643,1
P12821,4
P12830,4
P13164,3
P13224,4
P13385,2
P13473,4
P13569,2
P13591,4
P13598,4
P13612,4
P13637,2
P13667,1
P13688,4
P13726,4
P13746,4
P13747,4
P13760,4
P13761,4
P13762,3
P13765,4
P13866,3
P13945,3
P13987,3
P14060,1
P14091,1
P14151,4
P14174,1
P14207,2
P14209,3
P14384,2
P14410,1
P14415,4
P14416,2
P14616,3
P14672,3
P14679,2
P14735,1
P14770,3
P14778,4
P14784,4
P14867,3
P15144,3
P15151,4
P15260,4
P15289,1
P15291,1
P15328,3
P15382,2
P15391,4
P15421,2
P15502,1
P15509,4
P15514,3
P15529,4
P15692,1
P15812,4
P15813,4
P15814,1
P15848,1
P15907,1
P15941,4
P15954,1
P16035,1
P16066,2
P16070,4
P16109,4
P16144,3
P16150,4
P16188,4
P16189,4
P16190,4
P16234,4
P16260,1
P16284,4
P16389,2
P16410,4
P16422,4
P16442,1
P16444,1
P16471,4
P16473,3
P16581,4
P16615,1
P16662,1
P16671,4
P16871,4
P17152,1
P17181,3
P17301,4
P17302,4
P17342,3
P17643,3
P17658,2
P17693,4
P17706,1
P17787,3
P17813,4
P17861,1
P17927,4
P17931,1
P17948,3
P18031,1
P18084,4
P18089,2
P18405,1
P18428,1
P18433,3
P18462,4
P18463,4
P18464,4
P18465,4
P18505,3
P18507,2
P18564,3
P18577,3
P18627,4
P18825,2
P18827,4
P18850,1
P19013,1
P19021,3
P19022,4
P19075,3
P19224,1
P19235,4
P19256,4
P19320,4
P19397,4
P19438,4
P19440,4
P19526,1
P19634,3
P20020,2
P20023,4
P20036,4
P20039,4
P20138,4
P20273,4
P20292,2
P20309,3
P20333,4
P20594,2
P20645,3
P20648,2
P20701,4
P20702,4
P20827,2
P20916,3
P20963,3
P21145,2
P21217,1
P21397,1
P21439,4
P21452,4
P21453,4
P21462,3
P21554,4
P21579,2
P21583,4
P21589,4
P21709,3
P21728,2
P21730,4
P21731,4
P21754,3
P21757,4
P21796,1
P21802,4
P21810,1
P21817,2
P21854,3
P21860,4
P21917,3
P21918,2
P21926,4
P21964,1
P22001,3
P22083,1
P22223,4
P22303,2
P22413,2
P22455,3
P22459,2
P22460,2
P22607,4
P22732,4
P22748,3
P22760,1
P22794,4
P22888,3
P22897,4
P23229,4
P23276,4
P23415,3
P23416,3
P23443,1
P23467,2
P23468,3
P23469,3
P23470,3
P23471,3
P23510,3
P23515,1
P23634,3
P23763,2
P23942,3
P23945,3
P23975,2
P24046,2
P24071,4
P24158,1
P24310,1
P24311,1
P24390,1
P24394,3
P24530,4
P24557,1
P24666,1
P25021,3
P25024,4
P25025,4
P25063,4
P25089,3
P25090,4
P25092,3
P25100,3
P25101,3
P25103,4
P25105,3
P25106,4
P25116,4
P25189,3
P25445,3
P25874,1
P25929,4
P25942,4
P26006,4
P26010,4
P26012,3
P26439,1
P26572,1
P26678,1
P26715,4
P26717,4
P26718,4
P26842,4
P26951,4
P26992,1
P27037,4
P27105,1
P27338,1
P27449,2
P27487,2
P27544,1
P27701,4
P27797,1
P27824,1
P27930,4
P28067,4
P28068,4
P28221,2
P28222,3
P28223,3
P28288,1
P28328,1
P28335,3
P28336,3
P28472,2
P28476,2
P28566,3
P28827,3
P28845,1
P28906,4
P28907,3
P28908,4
P29016,4
P29017,4
P29033,3
P29122,1
P29274,3
P29275,4
P29317,4
P29320,3
P29322,4
P29323,3
P29371,2
P29376,4
P29965,3
P29972,4
P29973,2
P30040,1
P30101,1
P30203,4
P30273,2
P30301,3
P30408,3
P30411,3
P30443,4
P30447,4
P30450,4
P30453,4
P30455,4
P30456,4
P30457,4
P30459,4
P30460,4
P30461,4
P30462,4
P30464,4
P30466,4
P30475,4
P30479,4
P30480,4
P30481,4
P30483,4
P30484,4
P30485,4
P30486,4
P30487,4
P30488,4
P30490,4
P30491,4
P30492,4
P30493,4
P30495,4
P30498,4
P30499,4
P30501,4
P30504,4
P30505,4
P30508,4
P30510,4
P30511,4
P30512,4
P30518,2
P30530,4
P30531,3
P30532,4
P30533,1
P30536,1
P30542,4
P30550,3
P30556,4
P30559,3
P30685,4
P30825,3
P30872,3
P30874,3
P30926,3
P30939,3
P30953,3
P30954,2
P30968,2
P30988,2
P30989,3
P31358,3
P31391,4
P31431,3
P31512,1
P31639,3
P31641,3
P31644,3
P31645,3
P31785,4
P31994,4
P31995,4
P31997,2
P32004,4
P32238,4
P32239,3
P32241,4
P32245,2
P32246,4
P32247,3
P32248,4
P32249,4
P32297,4
P32302,4
P32418,2
P32745,4
P32856,2
P32926,3
P32927,4
P32942,4
P32970,3
P32971,4
P33032,3
P33121,1
P33151,4
P33527,4
P33681,4
P33765,1
P33897,1
