Accession,SPC
P33908,1
P33947,1
P34741,4
P34810,3
P34903,3
P34910,4
P34925,3
P34969,3
P34972,3
P34981,2
P34982,2
P34995,2
P34998,3
P35052,1
P35070,3
P35212,4
P35225,1
P35240,1
P35241,1
P35346,3
P35348,3
P35367,3
P35368,4
P35372,3
P35408,3
P35410,3
P35414,3
P35462,3
P35498,3
P35499,3
P35523,1
P35579,1
P35580,1
P35590,4
P35613,4
P35670,1
P35916,4
P35968,4
P36021,2
P36268,1
P36269,1
P36382,3
P36383,2
P36537,1
P36544,3
P36873,1
P36888,4
P36894,4
P36896,4
P36897,4
P36941,4
P36956,1
P37023,3
P37058,1
P37059,1
P37088,3
P37173,4
P37287,1
P37288,3
P38435,2
P38484,4
P38567,2
P38570,4
P39086,3
P39877,1
P40126,3
P40145,2
P40189,4
P40197,4
P40198,4
P40199,2
P40200,4
P40238,4
P40259,4
P40305,2
P40879,3
P40933,1
P40967,3
P41143,2
P41145,3
P41146,2
P41180,4
P41181,4
P41217,4
P41221,1
P41231,3
P41273,3
P41440,4
P41586,3
P41587,3
P41594,3
P41595,3
P41597,4
P41732,4
P41968,3
P42081,4
P42166,1
P42167,1
P42261,4
P42262,3
P42263,4
P42658,3
P42701,4
P42702,4
P42857,1
P42892,4
P43003,3
P43004,2
P43005,3
P43007,3
P43088,4
P43115,3
P43116,3
P43119,3
P43121,4
P43146,4
P43220,3
P43307,2
P43308,1
P43489,4
P43626,4
P43627,3
P43628,3
P43629,4
P43630,4
P43631,4
P43632,4
P43657,4
P43681,3
P45844,3
P45880,1
P46059,2
P46089,3
P46091,3
P46092,4
P46093,2
P46094,4
P46095,3
P46098,3
P46531,3
P46663,4
P46695,1
P46721,3
P46977,2
P47211,3
P47775,3
P47804,2
P47869,3
P47870,3
P47871,2
P47872,2
P47881,2
P47883,2
P47884,2
P47887,3
P47888,3
P47890,3
P47893,3
P47898,3
P47900,4
P47901,3
P47985,1
P48023,4
P48029,3
P48039,2
P48048,2
P48050,4
P48051,2
P48058,3
P48060,3
P48061,1
P48065,3
P48066,3
P48067,3
P48145,3
P48146,3
P48165,2
P48167,3
P48169,3
P48201,1
P48230,3
P48357,4
P48509,4
P48544,2
P48546,3
P48547,2
P48549,3
P48551,4
P48651,2
P48664,2
P48751,2
P48764,4
P48960,4
P48995,3
P49019,2
P49146,3
P49190,2
P49238,4
P49257,1
P49279,4
P49281,3
P49286,3
P49447,2
P49641,1
P49682,4
P49683,2
P49685,4
P49755,3
P49768,3
P49771,4
P49788,1
P49810,3
P49895,1
P49961,4
P50052,4
P50281,3
P50391,3
P50402,1
P50406,3
P50416,1
P50443,3
P50591,2
P50851,2
P50876,1
P50895,3
P50993,4
P51164,3
P51168,4
P51170,4
P51172,3
P51511,2
P51512,3
P51571,1
P51572,2
P51575,4
P51582,4
P51636,1
P51648,1
P51654,1
P51674,3
P51677,4
P51679,4
P51681,4
P51684,4
P51685,4
P51686,4
P51690,1
P51693,3
P51787,3
P51788,1
P51790,1
P51793,1
P51795,1
P51797,2
P51798,2
P51800,1
P51801,2
P51805,2
P51809,1
P51810,3
P51811,2
P51828,3
P51841,2
P51993,1
P52429,1
P52569,3
P52797,1
P52798,2
P52799,4
P52803,3
P52848,1
P52849,1
P52961,3
P53007,1
P53708,4
P53794,2
P53801,2
P53816,2
P53985,3
P54219,4
P54289,1
P54578,1
P54652,1
P54707,1
P54709,4
P54710,3
P54753,3
P54756,3
P54760,4
P54762,3
P54764,4
P54793,1
P54826,1
P54829,1
P54849,3
P54851,3
P54852,4
P54855,1
P55011,3
P55017,4
P55061,3
P55064,4
P55073,1
P55075,1
P55082,2
P55085,4
P55087,3
P55160,2
P55259,2
P55283,4
P55285,4
P55286,2
P55287,3
P55289,3
P55290,2
P55291,3
P55344,4
P55808,2
P55851,1
P55899,4
P55916,1
P56134,1
P56159,1
P56180,1
P56199,3
P56373,3
P56378,1
P56539,2
P56557,1
P56589,1
P56696,2
P56704,1
P56705,1
P56746,3
P56747,2
P56748,3
P56749,3
P56750,2
P56817,4
P56856,3
P56880,3
P56937,1
P56962,2
P56975,2
P57054,1
P57057,3
P57087,4
P57088,2
P57103,3
P57105,1
P57679,1
P57727,1
P57738,3
P57739,3
P57773,2
P57789,2
P58170,3
P58173,3
P58180,2
P58181,3
P58182,3
P58335,4
P58400,3
P58401,3
P58418,3
P58511,1
P58550,1
P58658,3
P58743,3
P58872,2
P59025,2
P59533,3
P59534,3
P59535,2
P59536,1
P59537,2
P59538,2
P59539,2
P59540,3
P59541,2
P59542,3
P59543,3
P59544,2
P59551,1
P59646,2
P59773,1
P59861,1
P59901,3
P59922,1
P60033,3
P60059,1
P60201,4
P60468,1
P60507,2
P60508,2
P60509,2
P60602,1
P60852,3
P60893,3
P60903,1
P61009,1
P61073,4
P61165,2
P61266,2
P61550,2
P61565,2
P61566,2
P61567,2
P61570,2
P61586,1
P61619,1
P61647,1
P61769,2
P61803,2
P62079,3
P62330,1
P62491,1
P62745,1
P62952,2
P62955,2
P63027,2
P63252,2
P67812,1
P69849,1
P78310,4
P78324,4
P78325,4
P78333,1
P78334,3
P78348,2
P78357,3
P78363,2
P78369,2
P78380,4
P78381,1
P78382,2
P78383,1
P78410,4
P78423,4
P78504,4
P78508,2
P78536,4
P78539,1
P78552,4
P78562,2
P79483,4
P80370,3
P81408,3
P82251,2
P82279,3
P84157,1
P98073,2
P98153,2
P98155,3
P98161,3
P98164,2
P98172,4
P98187,1
P98194,2
P98196,2
P98198,1
Q00325,2
Q00604,1
Q00765,2
Q00839,1
Q00973,1
Q00975,2
Q00LT1,1
Q01113,4
Q01118,3
Q01151,4
Q01344,4
Q01362,3
Q01453,2
Q01628,3
Q01629,3
Q01638,4
Q01650,4
Q01668,2
Q01718,2
Q01726,3
Q01814,3
Q01959,2
Q01973,3
Q01974,3
Q02094,3
Q02127,1
Q02161,3
Q02223,4
Q02246,2
Q02297,3
Q02413,2
Q02487,3
Q02505,2
Q02643,3
Q02763,4
Q02846,2
Q02978,1
Q03135,1
Q03167,4
Q03395,1
Q03405,2
Q03431,3
Q03518,1
Q03721,2
Q04609,3
Q04656,1
Q04671,1
Q04721,4
Q04771,4
Q04826,4
Q04844,3
Q04900,4
Q04912,4
Q04941,1
Q05586,3
Q05901,4
Q05940,3
Q05996,3
Q06055,1
Q06136,1
Q06418,3
Q06432,3
Q06481,2
Q06495,3
Q06643,2
Q07000,4
Q07001,3
Q07011,4
Q07021,1
Q07065,2
Q07075,3
Q07108,4
Q07325,1
Q07326,1
Q07444,4
Q075Z2,1
Q07699,3
Q07812,2
Q07817,1
Q07820,1
Q07837,3
Q07954,4
Q08174,3
Q08334,4
Q08345,4
Q08357,3
Q08431,1
Q08462,2
Q08477,1
Q08554,4
Q08708,4
Q08722,4
Q08828,3
Q08AI6,3
Q08ET2,2
Q09013,1
Q09160,4
Q09327,1
Q09328,1
Q09428,3
Q09470,2
Q0D2K0,2
Q0GE19,1
Q0P670,2
Q0P6D2,1
Q0P6H9,3
Q0VAQ4,1
Q0VDI3,2
Q10469,1
Q10471,1
Q10472,1
Q10588,2
Q10589,3
Q10981,1
Q11128,1
Q11130,1
Q11201,1
Q11203,1
Q11206,1
Q12767,2
Q12770,2
Q12772,1
Q12791,2
Q12797,1
Q12809,2
Q12836,3
Q12846,3
Q12860,1
Q12864,3
Q12866,3
Q12879,2
Q12884,2
Q12891,2
Q12893,2
Q12904,1
Q12907,2
Q12908,3
Q12912,2
Q12913,4
Q12918,4
Q12955,1
Q12981,2
Q12983,1
Q12999,3
Q13002,3
Q13003,3
Q13018,4
Q13021,1
Q13061,1
Q13113,2
Q13145,4
Q13183,3
Q13190,1
Q13214,1
Q13224,3
Q13241,2
Q13255,3
Q13258,3
Q13261,3
Q13277,3
Q13286,2
Q13291,4
Q13303,1
Q13304,2
Q13308,3
Q13323,2
Q13324,3
Q13326,1
Q13332,3
Q13336,3
Q13349,4
Q13370,1
Q13410,4
Q13421,2
Q13423,1
Q13433,3
Q13443,4
Q13444,4
Q13445,2
Q13449,3
Q13454,2
Q13467,3
Q13477,1
Q13478,4
Q13488,4
Q13491,3
Q13505,1
Q13507,3
Q13508,3
Q13520,2
Q13530,2
Q13563,3
Q13571,1
Q13576,1
Q13585,3
Q13586,3
Q13591,3
Q13606,3
Q13607,2
Q13621,3
Q13634,3
Q13635,3
Q13639,3
Q13641,3
Q13651,4
Q13683,4
Q13685,1
Q13698,1
Q13705,4
Q13724,1
Q13733,3
Q13740,4
Q13797,4
Q13873,4
Q13936,3
Q13948,1
Q14002,1
Q14003,2
Q14028,1
Q14108,3
Q14112,1
Q14114,4
Q14118,3
Q14126,2
Q14141,1
Q14162,2
Q14165,2
Q14210,3
Q14242,4
Q14246,4
Q14254,1
Q14318,2
Q14330,4
Q14332,4
Q14390,1
Q14392,4
Q14416,3
Q14432,3
Q14435,1
Q14439,2
Q14494,1
Q14500,3
Q14512,1
Q14517,3
Q14524,3
Q14534,2
Q14542,3
Q14571,1
Q14573,1
Q14574,3
Q14626,4
Q14627,4
Q14643,2
Q14654,2
Q14656,1
Q14689,1
Q14703,1
Q14714,3
Q14721,3
Q14728,2
Q14739,1
Q14761,3
Q14773,4
Q14789,1
Q147U7,1
Q14802,2
Q14831,3
Q14832,3
Q14833,3
Q14849,2
Q14916,3
Q14940,3
Q14943,1
Q14952,3
Q14953,4
Q14954,4
Q14956,3
Q14957,2
Q14973,3
Q14982,2
Q14BN4,2
Q14C87,3
Q14CN2,3
Q14CX5,2
Q14CZ8,3
Q14D33,1
Q14DG7,3
Q15005,1
Q15011,1
Q15012,2
Q15019,1
Q15035,2
Q15041,1
Q15043,3
Q15077,4
Q15109,4
Q15116,4
Q15125,3
Q15155,1
Q15223,4
Q15256,3
Q15262,4
Q15303,3
Q15363,1
Q15375,3
Q15388,1
Q15391,3
Q15392,1
Q15399,4
Q15413,1
Q15465,1
Q15546,3
Q15612,3
Q15614,1
Q15615,2
Q15617,2
Q15619,2
Q15620,3
Q15622,3
Q15629,1
Q15722,4
Q15738,2
Q15743,4
Q15746,1
Q15758,3
Q15760,2
Q15761,2
Q15762,4
Q15768,2
Q15800,2
Q15822,3
Q15825,2
Q15836,1
Q15842,2
Q15848,1
Q15849,2
Q15858,3
Q15878,2
Q15884,2
Q15904,2
Q16099,3
Q16181,1
Q16206,1
Q16281,1
Q16288,4
Q16322,2
Q16348,3
Q16394,1
Q16445,3
Q16478,3
Q16512,1
Q16513,1
Q16515,1
Q16538,2
Q16549,1
Q16552,1
Q16553,1
Q16558,3
Q16563,3
Q16570,4
Q16572,1
Q16581,3
Q16585,3
Q16586,2
Q16602,2
Q16611,2
Q16617,3
Q16620,4
Q16623,3
Q16625,2
Q16635,1
Q16651,2
Q16653,3
Q16655,1
Q16671,2
Q16706,1
Q16720,3
Q16790,1
Q16819,3
Q16820,3
Q16821,2
Q16827,4
Q16832,4
Q16842,1
Q16849,4
Q16850,2
Q16853,3
Q16873,3
Q16880,2
Q16891,1
Q17R55,3
Q17R60,1
Q17RQ9,2
Q17RY6,2
Q19T08,2
Q1AE95,1
Q1EHB4,3
Q1HG43,2
Q1HG44,1
Q24JP5,3
Q24JQ0,2
Q29718,4
Q29836,4
Q29865,4
Q29940,4
Q29960,4
Q29963,4
Q29974,4
Q29980,3
Q29983,4
Q2HXU8,4
Q2I0M4,2
Q2KHT4,2
Q2LD37,1
Q2M2E3,2
Q2M2H8,1
Q2M385,2
Q2M3C6,1
Q2M3G0,1
Q2M3M2,3
Q2M3R5,1
Q2M3T9,1
Q2PZI1,1
Q2T9K0,1
Q2TAA5,2
Q2TBF2,1
Q2VWP7,3
Q2VYF4,1
Q2WEN9,1
Q2WGJ9,2
Q2Y0W8,2
Q30134,4
Q30154,3
Q30167,4
Q30201,4
Q30KP9,1
Q30KQ4,1
Q30KQ5,1
Q31610,4
Q31612,4
Q32M45,1
Q32ZL2,3
Q3B7T3,1
Q3C1V0,1
Q3KNS1,3
Q3KNT9,3
Q3KNW5,3
Q3KPI0,3
Q3KR16,1
Q3KR37,2
Q3MIP1,2
Q3MIR4,2
Q3MIW9,3
Q3MIX3,1
Q3MUY2,1
Q3SXP7,2
Q3SXY7,3
Q3SY17,1
Q3SY77,1
Q3SYC2,2
Q3T906,1
Q3V5L5,2
Q3YBM2,2
Q3ZAQ7,1
Q3ZCQ3,3
Q3ZCQ8,1
Q401N2,3
Q494W8,1
Q495A1,4
Q495M3,3
Q495N2,3
Q495T6,2
Q495W5,1
Q496F6,3
Q496H8,1
Q496J9,3
Q49A17,1
Q49SQ1,2
Q4ADV7,1
Q4G0N0,1
Q4G0N8,1
Q4G0T1,2
Q4G148,1
Q4G1C9,1
Q4KMG0,3
Q4KMG9,1
Q4KMQ2,3
Q4KMZ8,3
Q4LDR2,2
Q4QY38,1
Q4U2R8,3
Q4V9L6,2
Q4VC39,1
Q4VCS5,1
Q4VNC0,2
Q4VNC1,2
Q4VXF1,1
Q4ZG55,1
Q4ZIN3,1
Q4ZJI4,2
Q504Y0,2
Q50LG9,3
Q53EL9,3
Q53EP0,2
Q53EU6,2
Q53EZ4,1
Q53F39,1
Q53FP2,2
Q53GD3,3
Q53GQ0,1
Q53HI1,2
Q53R12,2
Q53RT3,1
Q53RY4,1
Q53S58,1
Q53TN4,2
Q562E7,1
Q567V2,1
Q587I9,2
Q58DX5,2
Q58EX2,3
Q58HT5,1
Q5BIV9,1
Q5BJD5,1
Q5BJH2,2
Q5BJH7,1
Q5BKT4,2
Q5BKX6,1
Q5BVD1,1
Q5DID0,3
Q5DX21,3
Q5EB52,1
Q5FWE3,2
Q5FYA8,1
Q5GH70,1
Q5GH72,1
Q5GH73,2
Q5GH76,2
Q5GH77,2
Q5H8A4,2
Q5H943,1
Q5H9E4,2
Q5H9R4,1
Q5HYA8,3
Q5HYJ1,1
Q5HYL7,2
Q5I7T1,2
Q5IJ48,3
Q5J5C9,1
Q5J8M3,2
Q5J8X5,1
Q5JPE7,1
Q5JQS5,2
Q5JRA6,1
Q5JRM2,1
Q5JRS4,2
Q5JRV8,2
Q5JTH9,1
Q5JTV8,1
Q5JUK3,2
Q5JW98,1
Q5JX69,1
Q5JX71,2
Q5JXA9,3
Q5JXX5,2
Q5JXX7,2
Q5JZY3,3
Q5K4L6,2
Q5KU26,2
Q5M7Z0,3
Q5M8T2,1
Q5MY95,2
Q5NUL3,2
Q5PT55,3
Q5QFB9,1
Q5QGT7,2
Q5QGZ9,4
Q5R3F8,3
Q5R3K3,1
Q5RGS3,1
Q5SGD2,1
Q5SNT2,1
Q5SQ64,3
Q5SR56,1
Q5SRD1,1
Q5SRI9,1
Q5SRN2,1
Q5SSG8,3
Q5SWH9,1
Q5SWX8,2
Q5SY80,1
Q5SZK8,3
Q5T0T0,1
Q5T197,1
Q5T1A1,2
Q5T1Q4,1
Q5T1S8,3
Q5T292,1
Q5T2D2,4
Q5T2E6,2
Q5T3F8,3
Q5T3U5,2
Q5T442,3
Q5T4D3,2
Q5T4F4,3
Q5T4S7,1
Q5T4T1,1
Q5T601,3
Q5T6L9,2
Q5T6X4,1
Q5T6X5,4
Q5T700,2
Q5T7M9,1
Q5T7P8,1
Q5T848,2
Q5T8D3,2
Q5T9L3,1
Q5T9Z0,1
Q5TAH2,2
Q5TAT6,1
Q5TF21,2
Q5TF39,3
Q5TFQ8,4
Q5TGI0,1
Q5TGY1,2
Q5TGZ0,1
Q5TH69,1
Q5TZ20,3
Q5TZJ5,1
Q5U3C3,1
Q5U4P2,1
Q5UAW9,3
Q5UCC4,1
Q5VSG8,1
Q5VT66,1
Q5VT99,2
Q5VTJ3,1
Q5VTT2,1
Q5VTY9,1
Q5VU13,1
Q5VU36,1
Q5VU65,2
Q5VU97,3
Q5VUB5,3
Q5VUD6,1
Q5VUY2,1
Q5VV42,2
Q5VV43,3
Q5VV63,2
Q5VVB8,1
Q5VVP1,1
Q5VW36,1
Q5VW38,2
Q5VWC8,3
Q5VWK5,4
Q5VX71,3
Q5VXT5,2
Q5VXU1,2
Q5VXU3,1
Q5VY43,2
Q5VY80,2
Q5VYJ5,2
Q5VYP0,1
Q5VYY1,1
Q5VZ66,1
Q5VZ72,2
Q5VZI3,2
Q5VZR4,1
Q5VZY2,2
Q5W0B7,2
Q5W0N0,1
Q5W0Z9,1
Q5XG99,2
Q5XXA6,3
Q5Y7A7,4
Q5ZPR3,4
Q63HM2,1
Q63ZE4,1
Q643R3,2
Q658N2,1
Q658P3,2
Q66K14,1
Q66K66,1
Q674R7,2
Q685J3,3
Q687X5,3
Q68CJ9,1
Q68CQ1,1
Q68CQ7,1
Q68CR1,2
Q68CR7,2
Q68D42,2
Q68D85,1
Q68DH5,3
Q68DV7,3
Q68G75,1
Q69384,2
Q695T7,3
Q69YG0,2
Q69YW2,2
Q69YZ2,1
Q6AI14,2
Q6AZY7,2
Q6BAA4,1
Q6DD88,2
Q6DKI7,2
Q6DN12,2
Q6DN14,1
Q6DN72,4
Q6DWJ6,3
Q6E213,2
Q6EIG7,2
Q6EMK4,3
Q6FHJ7,1
Q6GMR7,1
Q6GPH6,1
Q6GTX8,4
Q6GV28,3
Q6H3X3,2
Q6IA17,3
Q6IAN0,1
Q6IC98,2
Q6ICH7,1
Q6ICI0,2
Q6ICL7,1
Q6IEE7,3
Q6IEE8,1
Q6IEU7,3
Q6IEV9,3
Q6IEY1,2
Q6IEZ7,3
Q6IF00,3
Q6IF36,1
Q6IF42,2
Q6IF63,3
Q6IF82,3
Q6IF99,2
Q6IFG1,3
Q6IFH4,3
Q6IFN5,2
Q6IS24,1
Q6ISS4,1
Q6ISU1,2
Q6IWH7,3
Q6J4K2,3
Q6J9G0,1
Q6KCM7,1
Q6L9W6,1
Q6MZM0,2
Q6N022,2
Q6N075,2
Q6NSJ0,2
Q6NSJ5,2
Q6NT16,2
Q6NTF9,1
Q6NUI2,1
Q6NUJ2,3
Q6NUK4,1
Q6NUQ4,1
Q6NUS6,3
Q6NUS8,2
Q6NUT2,2
Q6NUT3,3
Q6NV75,2
Q6NVV3,3
Q6NW34,2
Q6NW40,1
Q6NXN4,1
Q6NXT4,2
Q6NXT6,2
Q6NYC1,1
Q6NZ63,1
Q6P0A1,1
Q6P179,1
Q6P1A2,2
Q6P1J6,3
Q6P1M0,2
Q6P1Q0,2
Q6P1S2,1
Q6P2H8,2
Q6P3S1,2
Q6P499,2
Q6P4A7,2
Q6P4E1,1
Q6P4F1,1
Q6P4H8,2
Q6P4Q7,3
Q6P531,1
Q6P5S7,2
Q6P5W5,3
Q6P5X7,2
Q6P6C2,1
Q6P7N7,1
Q6P995,2
Q6P9A2,1
Q6P9B9,1
Q6P9F7,3
Q6P9G4,3
Q6PCB7,1
Q6PCB8,2
Q6PEX7,1
Q6PEY0,2
Q6PEY1,2
Q6PHW0,1
Q6PI25,2
Q6PI73,3
Q6PI78,2
Q6PIS1,2
Q6PIU1,2
Q6PIU2,2
Q6PIV7,1
Q6PIZ9,2
Q6PJF5,3
Q6PJG9,3
Q6PJI9,1
Q6PJW8,2
Q6PK18,1
Q6PKC3,1
Q6PL45,2
Q6PML9,1
Q6PP77,1
Q6PRD1,2
Q6PXP3,3
Q6Q0C1,1
Q6Q4G3,1
Q6Q8B3,3
Q6QAJ8,2
Q6QHC5,2
Q6QNK2,3
Q6RW13,2
Q6T423,2
Q6T4P5,2
Q6TCH4,2
Q6TCH7,2
Q6U736,3
Q6U841,3
Q6UE05,1
Q6UQ28,2
Q6UVK1,3
Q6UVM3,1
Q6UVW9,2
Q6UW02,1
Q6UW56,3
Q6UW68,2
Q6UW78,1
Q6UW88,3
Q6UWB1,4
Q6UWD8,2
Q6UWF3,1
Q6UWF5,1
Q6UWH4,1
Q6UWH6,2
Q6UWI2,3
Q6UWI4,2
Q6UWJ1,4
Q6UWJ8,3
Q6UWL2,4
Q6UWL6,3
Q6UWM7,2
Q6UWM9,2
Q6UWN0,1
Q6UWN5,1
Q6UWP7,2
Q6UWR7,1
Q6UWU4,2
Q6UWV2,3
Q6UWV7,1
Q6UWW9,2
Q6UX01,4
Q6UX15,4
Q6UX27,4
Q6UX34,1
Q6UX40,2
Q6UX41,2
Q6UX65,2
Q6UX68,1
Q6UX71,3
Q6UX72,1
Q6UX82,1
Q6UX98,1
Q6UXB3,1
Q6UXB4,4
Q6UXB8,3
Q6UXC1,3
Q6UXD1,1
Q6UXD5,3
Q6UXD7,3
Q6UXE8,4
Q6UXF1,2
Q6UXG2,3
Q6UXG3,3
