Accession,SPC
Q96IK0,2
Q96IQ7,3
Q96IV6,2
Q96IX5,1
Q96IZ2,1
Q96J42,3
Q96J65,1
Q96J66,2
Q96J84,3
Q96J86,2
Q96J88,1
Q96JA1,4
Q96JA4,1
Q96JF0,1
Q96JI7,1
Q96JJ6,1
Q96JJ7,3
Q96JN2,2
Q96JP9,2
Q96JQ0,3
Q96JQ2,2
Q96JQ5,3
Q96JT2,1
Q96JW4,3
Q96JX3,1
Q96K12,2
Q96K19,2
Q96K21,1
Q96K37,1
Q96K49,3
Q96K78,3
Q96KA5,1
Q96KC8,1
Q96KF7,1
Q96KG7,3
Q96KJ4,2
Q96KK3,4
Q96KK4,2
Q96KN9,2
Q96KR4,1
Q96KR6,2
Q96KT7,2
Q96KV6,3
Q96L08,4
Q96L42,1
Q96L58,1
Q96LA5,4
Q96LA6,4
Q96LA9,3
Q96LB0,3
Q96LB1,4
Q96LB2,3
Q96LC7,4
Q96LD1,3
Q96LL3,1
Q96LL9,1
Q96LR9,1
Q96LT4,2
Q96LU7,1
Q96LW7,1
Q96LZ7,1
Q96M19,1
Q96MC6,3
Q96MH6,1
Q96MM7,2
Q96MS0,3
Q96MT1,1
Q96MU8,4
Q96MV1,2
Q96MV8,2
Q96MX0,2
Q96MZ0,1
Q96N19,2
Q96N23,1
Q96N66,2
Q96N68,1
Q96N87,3
Q96NA8,2
Q96ND0,2
Q96NF6,1
Q96NI6,3
Q96NL1,2
Q96NR3,3
Q96NT5,3
Q96NU0,2
Q96NY7,1
Q96NY8,3
Q96P31,4
Q96P56,1
Q96P65,3
Q96P66,3
Q96P67,2
Q96P68,3
Q96P69,2
Q96P88,2
Q96PB1,2
Q96PB8,2
Q96PD2,3
Q96PD7,1
Q96PE1,2
Q96PE3,1
Q96PE5,3
Q96PG2,1
Q96PH1,2
Q96PH6,1
Q96PJ5,4
Q96PL2,1
Q96PL5,3
Q96PN6,1
Q96PQ0,3
Q96PQ1,4
Q96PR1,2
Q96PS8,3
Q96PX8,3
Q96PZ7,4
Q96Q04,1
Q96Q45,1
Q96Q80,1
Q96Q91,2
Q96QD8,3
Q96QE2,3
Q96QE4,3
Q96QI5,1
Q96QK8,2
Q96QS1,3
Q96QT4,2
Q96QU1,4
Q96QV1,1
Q96QZ0,2
Q96R08,3
Q96R09,2
Q96R27,2
Q96R28,3
Q96R30,3
Q96R45,2
Q96R47,2
Q96R48,2
Q96R54,1
Q96R67,2
Q96R69,2
Q96R72,1
Q96R84,2
Q96RA2,3
Q96RB7,3
Q96RC9,3
Q96RD0,3
Q96RD1,3
Q96RD2,2
Q96RD3,3
Q96RD6,3
Q96RD7,4
Q96RD9,4
Q96RI0,4
Q96RI8,2
Q96RI9,3
Q96RJ0,3
Q96RJ3,3
Q96RL6,2
Q96RN1,3
Q96RP7,1
Q96RP8,2
Q96RQ1,1
Q96RT6,1
Q96RV3,2
Q96S06,1
Q96S37,3
Q96S52,1
Q96S66,1
Q96S97,4
Q96SA4,3
Q96SE0,3
Q96SJ8,2
Q96SK2,2
Q96SL1,2
Q96SN7,2
Q96T52,1
Q96T53,1
Q96T54,2
Q96T55,1
Q96T83,2
Q96TA0,1
Q96TA2,1
Q96TC7,1
Q99062,4
Q99075,4
Q99102,3
Q99217,1
Q99250,3
Q99437,2
Q99442,1
Q99445,1
Q99463,1
Q99466,3
Q99467,4
Q99500,4
Q99523,2
Q99527,3
Q99571,4
Q99572,3
Q99595,1
Q99624,2
Q99643,1
Q99650,3
Q99665,4
Q99677,3
Q99678,3
Q99679,3
Q99680,2
Q99705,3
Q99706,3
Q99712,2
Q99720,1
Q99726,2
Q99735,1
Q99758,3
Q99788,4
Q99795,3
Q99805,3
Q99808,3
Q99835,4
Q99884,3
Q99928,3
Q99941,1
Q99942,1
Q99943,1
Q99946,2
Q99965,3
Q99999,1
Q9BPV8,4
Q9BPW4,1
Q9BQ31,3
Q9BQ51,4
Q9BQA9,1
Q9BQD7,1
Q9BQE4,1
Q9BQE5,1
Q9BQG1,2
Q9BQI7,1
Q9BQJ4,1
Q9BQQ7,1
Q9BQS2,1
Q9BQS7,3
Q9BQT9,3
Q9BR10,1
Q9BR39,1
Q9BRB3,2
Q9BRI3,1
Q9BRK0,2
Q9BRK3,3
Q9BRL7,1
Q9BRN9,3
Q9BRQ5,3
Q9BRQ8,1
Q9BRR3,1
Q9BRV3,2
Q9BRY0,2
Q9BS26,1
Q9BS91,1
Q9BSA4,4
Q9BSA9,1
Q9BSE2,1
Q9BSE4,2
Q9BSJ5,2
Q9BSJ8,2
Q9BSK0,2
Q9BSN7,3
Q9BSR8,1
Q9BT22,1
Q9BT67,2
Q9BT76,2
Q9BT88,1
Q9BTD3,2
Q9BTN0,3
Q9BTV4,2
Q9BTV5,1
Q9BTX1,2
Q9BTX3,1
Q9BU23,1
Q9BU79,1
Q9BUB7,2
Q9BUF7,3
Q9BUJ0,1
Q9BUM1,1
Q9BUN8,1
Q9BUV8,1
Q9BV23,1
Q9BV40,1
Q9BV81,2
Q9BV87,1
Q9BVA6,1
Q9BVC6,2
Q9BVG9,2
Q9BVH7,1
Q9BVI4,1
Q9BVK6,1
Q9BVK8,2
Q9BVT8,2
Q9BVV7,2
Q9BVV8,1
Q9BVX2,1
Q9BW60,1
Q9BW72,2
Q9BWL3,1
Q9BWM7,1
Q9BWQ6,2
Q9BWQ8,3
Q9BWV1,3
Q9BWV2,1
Q9BWW8,1
Q9BX51,1
Q9BX67,4
Q9BX73,3
Q9BX74,3
Q9BX79,1
Q9BX84,1
Q9BX95,2
Q9BX97,2
Q9BXA5,3
Q9BXB1,2
Q9BXC0,2
Q9BXC1,2
Q9BXE9,1
Q9BXI2,1
Q9BXJ7,4
Q9BXJ8,2
Q9BXK5,1
Q9BXM7,1
Q9BXN2,4
Q9BXP2,3
Q9BXQ6,1
Q9BXR5,4
Q9BXS0,2
Q9BXS4,2
Q9BXS9,3
Q9BXT2,3
Q9BXU9,2
Q9BY07,3
Q9BY08,1
Q9BY10,3
Q9BY14,1
Q9BY15,3
Q9BY19,1
Q9BY21,3
Q9BY50,1
Q9BY64,1
Q9BY67,3
Q9BY71,2
Q9BY78,2
Q9BY79,3
Q9BYC5,1
Q9BYE2,3
Q9BYE9,2
Q9BYF1,4
Q9BYG0,1
Q9BYH1,2
Q9BYT1,3
Q9BYT9,3
Q9BYW1,2
Q9BYW3,1
Q9BZ11,2
Q9BZ76,3
Q9BZA7,3
Q9BZA8,3
Q9BZC7,2
Q9BZD2,2
Q9BZD6,2
Q9BZD7,2
Q9BZF1,1
Q9BZG2,4
Q9BZG9,1
Q9BZH6,1
Q9BZJ4,1
Q9BZJ6,4
Q9BZJ7,3
Q9BZJ8,4
Q9BZM4,1
Q9BZM5,4
Q9BZM6,3
Q9BZR6,2
Q9BZV2,3
Q9BZV3,3
Q9BZW2,2
Q9BZW4,1
Q9BZW5,2
Q9BZW8,3
Q9BZZ2,4
Q9C091,1
Q9C0A0,3
Q9C0B5,3
Q9C0B7,1
Q9C0C4,4
Q9C0D9,1
Q9C0E8,1
Q9C0H2,4
Q9C0I4,2
Q9C0J1,1
Q9C0K1,2
Q9GIP4,1
Q9GIY3,4
Q9GZK3,3
Q9GZK4,2
Q9GZK6,2
Q9GZK7,3
Q9GZM5,2
Q9GZM6,3
Q9GZN0,2
Q9GZN6,3
Q9GZP1,2
Q9GZP7,1
Q9GZP9,1
Q9GZQ4,3
Q9GZQ6,3
Q9GZR5,1
Q9GZS9,1
Q9GZT6,2
Q9GZU1,4
Q9GZU3,1
Q9GZV3,3
Q9GZW8,2
Q9GZX3,1
Q9GZY4,1
Q9GZY6,1
Q9GZY8,2
Q9GZZ6,2
Q9GZZ7,1
Q9GZZ9,1
Q9H013,4
Q9H015,3
Q9H061,1
Q9H0A3,1
Q9H0C3,1
Q9H0H0,1
Q9H0H5,1
Q9H0Q3,2
Q9H0R3,2
Q9H0U3,1
Q9H0V1,1
Q9H0V9,2
Q9H0X4,1
Q9H0X9,1
Q9H156,3
Q9H158,3
Q9H159,4
Q9H172,3
Q9H195,2
Q9H1B5,1
Q9H1C0,4
Q9H1C3,1
Q9H1C4,3
Q9H1C7,1
Q9H1D0,4
Q9H1E5,3
Q9H1J7,1
Q9H1K4,1
Q9H1M3,1
Q9H1M4,1
Q9H1N7,2
Q9H1U4,2
Q9H1U9,1
Q9H1V8,3
Q9H1X3,1
Q9H1Y3,4
Q9H1Z9,2
Q9H205,3
Q9H207,3
Q9H208,2
Q9H209,2
Q9H210,2
Q9H213,1
Q9H221,2
Q9H222,3
Q9H228,3
Q9H237,2
Q9H244,4
Q9H251,3
Q9H252,2
Q9H255,3
Q9H295,4
Q9H2A7,4
Q9H2A9,1
Q9H2B2,1
Q9H2B4,4
Q9H2C2,1
Q9H2C5,3
Q9H2C8,2
Q9H2D1,1
Q9H2E6,3
Q9H2F3,1
Q9H2H9,4
Q9H2J7,3
Q9H2L4,2
Q9H2Q1,2
Q9H2S1,2
Q9H2S6,2
Q9H2U9,3
Q9H2V7,2
Q9H2W1,4
Q9H2X3,4
Q9H2X9,2
Q9H2Y9,3
Q9H300,1
Q9H310,2
Q9H313,3
Q9H330,3
Q9H339,3
Q9H340,3
Q9H341,3
Q9H342,1
Q9H343,3
Q9H344,2
Q9H346,3
Q9H3H5,1
Q9H3K2,2
Q9H3M0,1
Q9H3N1,1
Q9H3N8,3
Q9H3Q3,1
Q9H3R1,1
Q9H3R2,4
Q9H3S1,3
Q9H3S3,3
Q9H3S5,1
Q9H3T2,1
Q9H3T3,3
Q9H3U5,2
Q9H3V2,2
Q9H3W5,3
Q9H3Z4,1
Q9H400,1
Q9H427,2
Q9H461,3
Q9H496,1
Q9H4A9,1
Q9H4B8,1
Q9H4D0,3
Q9H4F1,1
Q9H4I9,2
Q9H511,1
Q9H553,1
Q9H598,2
Q9H5I5,3
Q9H5J4,1
Q9H5K3,1
Q9H5V8,4
Q9H5Y7,3
Q9H665,3
Q9H6A9,1
Q9H6B4,4
Q9H6D3,2
Q9H6D8,3
Q9H6F2,2
Q9H6H4,2
Q9H6L2,2
Q9H6L5,2
Q9H6R6,1
Q9H6X2,4
Q9H6X4,2
Q9H6Y7,3
Q9H720,1
Q9H756,3
Q9H7F0,1
Q9H7F4,1
Q9H7M9,3
Q9H7T0,1
Q9H7V2,2
Q9H7Z7,1
Q9H813,2
Q9H819,1
Q9H841,3
Q9H8H3,1
Q9H8J5,3
Q9H8M5,2
Q9H8M9,2
Q9H8P0,2
Q9H8V3,1
Q9H8X9,2
Q9H902,1
Q9H920,2
Q9H936,1
Q9H9B4,1
Q9H9K5,2
Q9H9P2,4
Q9H9S3,1
Q9H9S5,2
Q9H9V4,2
Q9HA72,2
Q9HA82,1
Q9HAB3,4
Q9HAR2,1
Q9HAS3,4
Q9HAT1,1
Q9HAV5,3
Q9HB14,2
Q9HB15,2
Q9HB29,3
Q9HB89,4
Q9HBA0,3
Q9HBB8,2
Q9HBD1,1
Q9HBE5,4
Q9HBG4,2
Q9HBG7,4
Q9HBI6,1
Q9HBJ8,3
Q9HBL0,1
Q9HBL6,3
Q9HBL7,1
Q9HBM0,1
Q9HBR0,1
Q9HBT6,3
Q9HBU6,1
Q9HBU9,1
Q9HBV1,1
Q9HBV2,3
Q9HBW0,4
Q9HBW1,3
Q9HBW9,1
Q9HBX8,4
Q9HBX9,2
Q9HBY0,2
Q9HC07,1
Q9HC10,2
Q9HC24,3
Q9HC29,1
Q9HC47,1
Q9HC56,4
Q9HC58,2
Q9HC73,4
Q9HC97,3
Q9HCC8,3
Q9HCE9,1
Q9HCF6,3
Q9HCJ1,3
Q9HCJ2,3
Q9HCK4,3
Q9HCL0,3
Q9HCL2,1
Q9HCM2,2
Q9HCM3,1
Q9HCN3,2
Q9HCN6,4
Q9HCP6,2
Q9HCQ5,1
Q9HCT0,1
Q9HCU0,4
Q9HCU4,2
Q9HCU5,1
Q9HCX4,1
Q9HD20,2
Q9HD23,2
Q9HD36,1
Q9HD43,3
Q9HD45,4
Q9HDB5,3
Q9HDC5,1
Q9HDC9,2
Q9HDD0,1
Q9N2J8,2
Q9N2K0,2
Q9NNX6,2
Q9NNZ3,2
Q9NP58,1
Q9NP59,4
Q9NP60,3
Q9NP78,2
Q9NP80,1
Q9NP84,3
Q9NP85,1
Q9NP91,2
Q9NP94,2
Q9NP99,4
Q9NPA0,1
Q9NPA1,3
Q9NPA2,2
Q9NPB0,2
Q9NPB9,4
Q9NPC1,3
Q9NPC2,2
Q9NPC4,1
Q9NPD5,2
Q9NPD7,1
Q9NPF0,4
Q9NPF2,1
Q9NPG1,2
Q9NPG4,3
Q9NPG8,2
Q9NPH3,4
Q9NPH5,3
Q9NPI0,2
Q9NPI9,2
Q9NPL8,1
Q9NPR2,2
Q9NPR9,2
Q9NPU4,2
Q9NPY3,4
Q9NPZ5,1
Q9NQ11,3
Q9NQ25,4
Q9NQ34,3
Q9NQ40,3
Q9NQ60,3
Q9NQ84,3
Q9NQ90,3
Q9NQA5,4
Q9NQC3,1
Q9NQG6,1
Q9NQN1,2
Q9NQQ7,3
Q9NQR9,1
Q9NQS3,4
Q9NQS5,3
Q9NQW8,2
Q9NQX5,2
Q9NQX7,3
Q9NQZ7,1
Q9NR16,4
Q9NR34,1
Q9NR61,4
Q9NR71,1
Q9NR82,2
Q9NR96,3
Q9NR97,4
Q9NRA1,1
Q9NRA2,2
Q9NRB3,1
Q9NRC1,1
Q9NRD8,3
Q9NRD9,2
Q9NRJ7,3
Q9NRM0,4
Q9NRM6,4
Q9NRP0,1
Q9NRQ2,1
Q9NRQ5,2
Q9NRR2,3
Q9NRS4,2
Q9NRU3,1
Q9NRX5,3
Q9NRX6,2
Q9NRY6,1
Q9NRY7,1
Q9NRZ5,2
Q9NRZ7,2
Q9NS00,1
Q9NS40,2
Q9NS62,4
Q9NS64,3
Q9NS66,3
Q9NS67,2
Q9NS68,4
Q9NS69,1
Q9NS75,3
Q9NS82,3
Q9NS84,1
Q9NS93,4
Q9NSA0,3
Q9NSA2,2
Q9NSC7,1
Q9NSD5,3
Q9NSD7,2
Q9NSE7,1
Q9NSI5,1
Q9NSK7,2
Q9NST1,1
Q9NT68,2
Q9NT99,2
Q9NTG1,3
Q9NTI2,2
Q9NTJ5,2
Q9NTN3,1
Q9NTN9,3
Q9NTQ9,3
Q9NU53,3
Q9NUB4,1
Q9NUD9,1
Q9NUE0,1
Q9NUH8,2
Q9NUM3,3
Q9NUM4,3
Q9NUN5,3
Q9NUQ2,2
Q9NUR3,2
Q9NUU6,1
Q9NUV7,1
Q9NV12,2
Q9NV29,2
Q9NV58,2
Q9NV64,1
Q9NV92,2
Q9NV96,3
Q9NVA4,2
Q9NVC3,1
Q9NVI7,1
Q9NVM1,1
Q9NVV0,1
Q9NVV5,2
Q9NW15,2
Q9NW97,2
Q9NWC5,2
Q9NWD8,1
Q9NWF4,3
Q9NWH2,2
Q9NWQ8,1
Q9NWR8,2
Q9NWS6,1
Q9NWW5,2
Q9NWW9,2
Q9NX00,1
Q9NX14,1
Q9NX47,1
Q9NX52,2
Q9NX61,3
Q9NX62,1
Q9NX76,3
Q9NX77,2
Q9NX78,2
Q9NX94,2
Q9NX95,1
Q9NXB9,1
Q9NXE4,2
Q9NXF1,1
Q9NXF8,2
Q9NXG6,1
Q9NXH8,1
Q9NXI6,2
Q9NXJ0,1
Q9NXK6,2
Q9NXL6,2
Q9NXR1,1
Q9NXS2,2
Q9NXW2,2
Q9NY15,4
Q9NY25,3
Q9NY26,2
Q9NY28,1
Q9NY35,3
Q9NY37,3
Q9NY46,3
Q9NY59,1
Q9NY64,4
Q9NY72,3
Q9NY84,1
Q9NY91,3
Q9NY97,1
Q9NYB5,3
Q9NYG2,1
Q9NYG8,2
Q9NYJ7,2
Q9NYK1,4
Q9NYM4,2
Q9NYM9,1
Q9NYP7,2
Q9NYQ6,2
Q9NYQ7,2
Q9NYQ8,3
Q9NYR8,1
Q9NYV7,3
Q9NYV8,3
Q9NYV9,2
Q9NYW0,2
Q9NYW1,3
Q9NYW2,3
Q9NYW3,3
Q9NYW5,2
Q9NYW6,2
Q9NYW7,3
Q9NYX4,3
Q9NYZ1,1
Q9NYZ4,4
Q9NZ01,2
Q9NZ08,1
Q9NZ42,2
Q9NZ43,2
Q9NZ45,1
Q9NZ53,4
Q9NZ94,3
Q9NZA1,1
Q9NZC2,4
Q9NZC3,1
Q9NZD1,4
Q9NZG7,3
Q9NZH0,3
Q9NZJ7,1
Q9NZM1,3
Q9NZM6,2
Q9NZN1,4
Q9NZP0,3
Q9NZP2,3
Q9NZP5,2
Q9NZQ7,4
Q9NZQ8,3
Q9NZR2,3
Q9NZS2,4
Q9NZS9,2
Q9NZU0,3
Q9NZU1,3
Q9NZV1,3
Q9NZV8,2
Q9P003,2
Q9P035,3
Q9P055,1
Q9P0B6,2
Q9P0I2,2
Q9P0J0,1
Q9P0K1,3
Q9P0K9,2
Q9P0L0,2
Q9P0L9,2
Q9P0N5,2
Q9P0N8,2
Q9P0S3,2
Q9P0S9,2
Q9P0T7,2
Q9P0U1,1
Q9P0V8,4
Q9P0X4,3
Q9P109,1
Q9P121,2
Q9P126,4
Q9P1P4,1
Q9P1P5,2
Q9P1Q5,2
Q9P1W3,3
Q9P1W8,3
Q9P1Z3,2
Q9P1Z9,2
Q9P232,1
Q9P241,1
Q9P244,2
Q9P273,2
Q9P283,3
Q9P291,2
Q9P296,4
Q9P298,2
Q9P2B2,4
Q9P2C4,1
Q9P2E5,1
Q9P2E7,3
Q9P2E8,2
Q9P2E9,1
Q9P2J2,3
Q9P2K9,2
Q9P2S2,3
Q9P2U7,3
Q9P2U8,3
Q9P2V4,2
Q9P2W7,1
Q9P2W9,1
Q9P2X0,1
Q9TNN7,4
Q9TQE0,4
Q9UBD6,3
Q9UBG0,4
Q9UBH6,3
Q9UBI4,3
Q9UBJ2,2
Q9UBK5,3
Q9UBL9,3
Q9UBM1,1
Q9UBM7,1
Q9UBM8,1
Q9UBN1,3
Q9UBN4,3
Q9UBN6,4
Q9UBP0,1
Q9UBQ6,1
Q9UBR5,2
Q9UBS5,3
Q9UBS9,1
Q9UBU6,1
Q9UBV2,2
Q9UBV7,1
Q9UBX3,1
Q9UBX8,1
Q9UBY0,3
Q9UBY5,2
Q9UBY8,1
Q9UDX5,1
Q9UEF7,3
Q9UEU0,2
Q9UEW3,3
Q9UF02,3
Q9UF33,2
Q9UG22,3
Q9UGF5,3
Q9UGF6,3
Q9UGF7,3
Q9UGH3,2
Q9UGI6,3
Q9UGM1,3
Q9UGN4,4
Q9UGP8,1
Q9UGQ2,2
Q9UGQ3,4
Q9UGT4,3
Q9UH62,2
Q9UH99,1
Q9UHB6,1
Q9UHC3,1
Q9UHC6,3
Q9UHC9,2
Q9UHE5,2
Q9UHE8,1
Q9UHF3,2
Q9UHF4,4
Q9UHI5,2
Q9UHI7,4
Q9UHJ9,1
Q9UHM6,2
Q9UHN6,2
Q9UHP7,4
Q9UHQ9,1
Q9UHW9,3
Q9UHX3,4
Q9UI33,3
Q9UI40,3
Q9UIB8,4
Q9UIG8,3
Q9UII2,1
Q9UIJ5,1
Q9UIK5,4
Q9UIQ6,3
Q9UIR0,2
Q9UIW2,3
Q9UIX4,2
Q9UJ14,3
Q9UJ37,1
Q9UJ42,2
Q9UJ71,3
Q9UJ90,3
Q9UJ96,2
Q9UJ99,3
Q9UJA2,1
Q9UJA9,3
Q9UJG1,2
Q9UJQ1,3
Q9UK00,2
Q9UK17,2
Q9UK23,1
Q9UK28,2
Q9UKB5,3
Q9UKF2,3
Q9UKF5,3
Q9UKG4,3
Q9UKH3,2
Q9UKI3,1
Q9UKJ0,4
Q9UKJ1,4
Q9UKJ5,2
Q9UKJ8,3
Q9UKL2,3
Q9UKL4,3
Q9UKM7,1
Q9UKN1,2
Q9UKP4,1
Q9UKP6,2
Q9UKQ2,4
Q9UKR5,1
Q9UKR8,3
Q9UKU0,3
Q9UKU6,3
Q9UKV5,1
Q9UKX5,3
Q9UKY0,2
Q9UKY4,1
Q9UKZ4,3
Q9UL19,2
Q9UL25,1
Q9UL51,2
Q9UL52,2
Q9UL54,2
Q9UL62,1
Q9ULB1,3
Q9ULB4,3
Q9ULB5,3
Q9ULC0,4
Q9ULC5,2
Q9ULC8,2
Q9ULD2,1
Q9ULD6,1
Q9ULD8,1
Q9ULF5,2
Q9ULG6,2
Q9ULH0,2
Q9ULH4,3
Q9ULI3,2
Q9ULK0,3
Q9ULK5,2
Q9ULK6,3
Q9ULL4,2
Q9ULQ1,2
Q9ULS5,1
Q9ULS6,2
Q9ULT6,1
Q9ULV1,4
Q9ULW2,4
Q9ULX5,2
Q9ULX7,3
Q9ULY5,2
Q9ULZ3,1
Q9ULZ9,2
Q9UM00,2
Q9UM01,3
Q9UM21,1
Q9UM44,4
Q9UM47,2
Q9UM73,3
Q9UMD9,2
Q9UMF0,2
Q9UMR7,3
Q9UMX3,1
Q9UMX9,3
Q9UMZ3,2
Q9UN42,3
Q9UN66,3
Q9UN67,3
Q9UN70,3
Q9UN71,3
Q9UN72,2
Q9UN73,2
Q9UN74,2
Q9UN75,3
Q9UN76,3
Q9UN88,2
Q9UNA3,1
Q9UNE0,3
Q9UNG2,3
Q9UNK0,2
Q9UNN8,4
Q9UNP4,2
Q9UNQ0,4
Q9UNU6,1
Q9UNW8,4
Q9UNX9,2
Q9UP38,3
Q9UP52,3
Q9UP95,2
Q9UPC5,3
Q9UPI3,3
Q9UPQ8,1
Q9UPR5,2
Q9UPU3,2
Q9UPX0,1
Q9UPX6,2
Q9UPY5,2
Q9UPZ6,2
Q9UQ05,1
Q9UQ52,2
Q9UQ53,1
Q9UQ90,1
Q9UQC9,3
Q9UQD0,3
Q9UQF0,1
Q9UQP3,1
Q9UQQ1,2
Q9UQV4,3
Q9Y210,2
Q9Y219,3
Q9Y225,1
Q9Y226,4
Q9Y228,2
Q9Y231,1
Q9Y241,2
Q9Y256,1
Q9Y257,2
Q9Y267,2
Q9Y271,3
Q9Y274,1
Q9Y275,4
Q9Y276,1
Q9Y277,1
Q9Y278,1
Q9Y279,3
Q9Y282,1
Q9Y284,1
Q9Y286,3
Q9Y287,3
Q9Y289,4
Q9Y2A7,1
Q9Y2A9,1
Q9Y2B1,1
Q9Y2B2,1
Q9Y2C2,2
Q9Y2C3,1
Q9Y2C5,2
Q9Y2C9,4
Q9Y2E8,2
Q9Y2G1,1
Q9Y2G3,1
Q9Y2G8,1
Q9Y2H6,2
Q9Y2I2,1
Q9Y2L9,1
Q9Y2Q0,2
Q9Y2R0,2
Q9Y2T5,2
Q9Y2T6,3
Q9Y2U2,2
Q9Y2U8,1
Q9Y2W3,1
Q9Y2Y6,1
Q9Y2Y8,1
Q9Y320,1
Q9Y328,1
Q9Y336,4
Q9Y342,2
Q9Y345,2
Q9Y385,1
Q9Y397,1
Q9Y3B3,4
Q9Y3D6,1
Q9Y3E0,1
Q9Y3N9,2
Q9Y3P4,2
Q9Y3P8,3
Q9Y3Q0,1
Q9Y3Q3,2
Q9Y3Q4,2
Q9Y3Q7,3
Q9Y442,1
Q9Y487,3
Q9Y490,1
Q9Y493,3
Q9Y4A9,2
Q9Y4C0,3
Q9Y4C5,1
Q9Y4D2,3
Q9Y4D7,4
Q9Y4D8,1
Q9Y4W6,1
Q9Y4X1,1
Q9Y519,2
Q9Y548,2
Q9Y561,2
Q9Y584,1
Q9Y585,2
Q9Y5C1,1
Q9Y5E1,3
Q9Y5E2,3
Q9Y5E3,3
Q9Y5E4,3
Q9Y5E5,3
Q9Y5E6,3
Q9Y5E7,3
Q9Y5E8,3
Q9Y5E9,3
Q9Y5F0,3
Q9Y5F1,3
Q9Y5F2,3
Q9Y5F3,3
Q9Y5F6,3
Q9Y5F7,3
Q9Y5F8,3
Q9Y5F9,3
Q9Y5G0,3
Q9Y5G1,3
Q9Y5G2,3
Q9Y5G3,3
Q9Y5G4,3
Q9Y5G5,3
Q9Y5G6,3
Q9Y5G7,3
Q9Y5G8,3
Q9Y5G9,2
Q9Y5H0,3
Q9Y5H1,3
Q9Y5H2,3
Q9Y5H3,3
Q9Y5H4,2
Q9Y5H5,2
Q9Y5H6,2
Q9Y5H7,2
Q9Y5H8,3
Q9Y5H9,2
Q9Y5I0,2
Q9Y5I1,2
Q9Y5I2,2
Q9Y5I3,2
Q9Y5I4,3
Q9Y5I7,3
Q9Y5L2,1
Q9Y5L3,2
Q9Y5M6,1
Q9Y5M8,1
Q9Y5N1,3
Q9Y5P0,3
Q9Y5P1,3
Q9Y5Q0,2
Q9Y5Q5,3
Q9Y5R2,2
Q9Y5S1,4
Q9Y5S8,2
Q9Y5T4,2
Q9Y5U4,2
Q9Y5U5,4
Q9Y5U9,2
Q9Y5W7,2
Q9Y5W8,1
Q9Y5X5,3
Q9Y5Y0,4
Q9Y5Y3,3
Q9Y5Y4,4
Q9Y5Y5,1
Q9Y5Y6,3
Q9Y5Y7,4
Q9Y5Y9,3
Q9Y5Z0,3
Q9Y5Z6,1
Q9Y5Z9,2
Q9Y619,1
Q9Y624,4
Q9Y625,1
Q9Y639,3
Q9Y644,1
Q9Y653,4
Q9Y661,1
Q9Y662,2
Q9Y663,1
Q9Y666,2
Q9Y672,1
Q9Y673,1
Q9Y679,1
Q9Y691,2
Q9Y693,1
Q9Y694,2
Q9Y696,1
Q9Y698,3
Q9Y6A1,1
Q9Y6A2,1
Q9Y6A9,1
Q9Y6C5,2
Q9Y6C7,1
Q9Y6C9,1
Q9Y6D0,1
Q9Y6F6,2
Q9Y6F9,1
Q9Y6G1,2
Q9Y6H6,3
Q9Y6H8,3
Q9Y6J6,2
Q9Y6K0,1
Q9Y6L6,4
Q9Y6M0,1
Q9Y6M5,3
Q9Y6M7,3
Q9Y6N1,1
Q9Y6N7,2
Q9Y6N8,3
Q9Y6Q6,4
Q9Y6R1,3
Q9Y6W8,4
Q9Y6X1,1
Q9Y6X5,3
